 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         ellipsoid.gdf                  
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      ellipsoid.pot                  
 ellipsoid.pot -- file type .gdf, ILOWHI=0, IRR=1                       
                                                                        
                                                                        
 POTEN run date and starting time:        15-Sep-2016  --  15:15:52     
     4     6   3.139267E-12   4.788531E-14
     5     1   4.258792E+01   3.955046E+01
     5     2   4.143440E-06   1.544191E-06
     5     3   2.024160E-05  -1.269393E-06
     5     4  -1.065954E-05  -1.828652E-06
     5     5   1.978855E+02   1.130001E+02
     5     6   2.302514E-11  -1.123757E-11
     6     1  -8.917311E-12   1.025029E-10
     6     2   5.723466E-11  -3.471268E-11
     6     3  -6.353256E-06  -4.420238E-06
     6     4   2.497549E-10  -1.429346E-11
     6     5  -2.281695E-10   3.126956E-10
     6     6   6.605549E-09   6.380528E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.593519E+00            145
     2   1.310027E-06           -135
     3   1.131390E+01            128
     4   6.090285E-06            -17
     5   2.739254E+01            145
     6   1.283390E-06            -53


 ************************************************************************

 Wave period (sec) =  2.554142E+00        Wavenumber (kL) =  6.168798E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.167253E+01   1.370905E+01
     1     2  -2.705492E-07   4.308531E-07
     1     3   3.247755E-06  -2.495944E-07
     1     4   4.773960E-06  -7.674098E-07
     1     5   4.175888E+01   3.899353E+01
     1     6  -2.131628E-14   2.144063E-12
     2     1   5.461043E-07   1.088716E-06
     2     2   1.167253E+01   1.370905E+01
     2     3  -5.513561E-06  -3.149733E-06
     2     4  -4.175884E+01  -3.899355E+01
     2     5   4.336762E-06   1.244945E-06
     2     6  -1.422085E-12   7.323031E-13
     3     1   1.169159E-06  -1.180684E-06
     3     2  -3.572546E-06   4.280475E-06
     3     3   8.733212E+01   3.756270E+01
     3     4   8.743173E-06   1.552288E-05
     3     5   8.745119E-07   1.303852E-08
     3     6  -6.323784E-06  -4.319501E-06
     4     1   5.292488E-06  -2.298446E-06
     4     2  -4.175525E+01  -3.896950E+01
     4     3   3.089419E-05   7.584196E-06
     4     4   1.955870E+02   1.108436E+02
     4     5  -9.282958E-07  -8.054776E-07
     4     6   1.189471E-11  -2.096941E-12
     5     1   4.175523E+01   3.896951E+01
     5     2   1.625172E-06   3.151625E-06
     5     3   1.488352E-05   2.089888E-06
     5     4   3.867957E-06   5.627517E-07
     5     5   1.955869E+02   1.108436E+02
     5     6  -7.478462E-13   5.115020E-12
     6     1  -1.009965E-10  -2.714273E-11
     6     2   7.989964E-11  -1.764122E-10
     6     3  -6.318770E-06  -4.321018E-06
     6     4   2.535412E-10   3.584111E-10
     6     5  -3.716139E-11  -1.868443E-10
     6     6   6.607544E-09   6.446627E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.427655E+00            148
     2   4.414532E-07            156
     3   1.102816E+01            131
     4   3.346259E-06             40
     5   2.679844E+01            148
     6   1.251696E-06            -49


 ************************************************************************

 Wave period (sec) =  2.523370E+00        Wavenumber (kL) =  6.320174E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.139048E+01   1.356186E+01
     1     2  -1.398148E-07   1.359032E-06
     1     3   1.972658E-06  -7.152557E-07
     1     4   5.118549E-06   2.057990E-06
     1     5   4.096637E+01   3.840213E+01
     1     6  -4.547474E-12  -2.499334E-12
     2     1  -8.243369E-07  -1.634238E-06
     2     2   1.139048E+01   1.356187E+01
     2     3  -3.337151E-06  -2.629822E-07
     2     4  -4.096635E+01  -3.840214E+01
     2     5   7.908733E-06  -2.060318E-06
     2     6  -2.049250E-12   4.057865E-14
     3     1   3.991881E-06   1.004897E-06
     3     2   1.702530E-06   8.971838E-07
     3     3   8.714641E+01   3.657183E+01
     3     4  -1.543845E-06  -4.079018E-06
     3     5   4.499219E-06   2.592336E-06
     3     6  -6.292045E-06  -4.222057E-06
     4     1   3.514899E-06   3.301189E-06
     4     2  -4.096325E+01  -3.837766E+01
     4     3   3.247900E-05   1.181499E-06
     4     4   1.934250E+02   1.086714E+02
     4     5  -8.851799E-06  -9.686162E-06
     4     6   7.360612E-12   1.094510E-12
     5     1   4.096322E+01   3.837767E+01
     5     2   4.620058E-06   7.623312E-06
     5     3   1.424665E-05  -1.404434E-06
     5     4   9.962096E-07   5.564361E-06
     5     5   1.934249E+02   1.086714E+02
     5     6  -8.377299E-12  -8.228085E-12
     6     1   3.525713E-11  -1.416396E-10
     6     2   3.405920E-11   1.177516E-10
     6     3  -6.287136E-06  -4.223465E-06
     6     4  -2.165459E-10   2.151683E-10
     6     5   2.629008E-12   2.914931E-10
     6     6   6.609581E-09   6.515612E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.263809E+00            152
     2   1.514652E-06           -147
     3   1.075027E+01            135
     4   4.754197E-06             48
     5   2.621432E+01            152
     6   1.220158E-06            -46


 ************************************************************************

 Wave period (sec) =  2.493330E+00        Wavenumber (kL) =  6.473384E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.111995E+01   1.341035E+01
     1     2  -1.498265E-06   9.605428E-07
     1     3   2.063229E-06  -1.225621E-06
     1     4   3.869645E-07  -1.268694E-06
     1     5   4.021340E+01   3.780220E+01
     1     6   5.556444E-12   5.091039E-12
     2     1   7.869676E-08   9.251526E-07
     2     2   1.111996E+01   1.341035E+01
     2     3  -3.661375E-06  -4.650210E-06
     2     4  -4.021339E+01  -3.780216E+01
     2     5   3.695372E-06   2.354616E-06
     2     6  -1.943001E-12   1.532524E-12
     3     1  -2.529356E-06   2.150889E-06
     3     2  -3.897512E-07  -1.340683E-06
     3     3   8.698692E+01   3.560120E+01
     3     4   4.306392E-06  -3.616224E-06
     3     5   3.937981E-06   6.770715E-07
     3     6  -6.263047E-06  -4.126199E-06
     4     1  -5.599577E-07  -9.344949E-07
     4     2  -4.021091E+01  -3.777729E+01
     4     3   2.825744E-05   1.218732E-05
     4     4   1.913951E+02   1.064899E+02
     4     5  -1.801213E-05  -9.177136E-06
     4     6   6.152079E-12  -3.417367E-12
     5     1   4.021090E+01   3.777728E+01
     5     2  -6.851478E-07   3.361114E-06
     5     3   8.855597E-06  -1.033023E-05
     5     4  -1.500009E-05  -1.511950E-05
     5     5   1.913951E+02   1.064899E+02
     5     6  -1.198153E-11   1.526412E-11
     6     1   1.071214E-10  -1.576268E-10
     6     2  -7.050160E-11  -6.528511E-11
     6     3  -6.257647E-06  -4.127694E-06
     6     4   4.737823E-10   3.555032E-10
     6     5   3.613394E-10   3.026344E-10
     6     6   6.611673E-09   6.590591E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.102123E+00            155
     2   1.554557E-06           -120
     3   1.048002E+01            139
     4   2.280766E-06             53
     5   2.564036E+01            155
     6   1.188635E-06            -42


 ************************************************************************

 Wave period (sec) =  2.463996E+00        Wavenumber (kL) =  6.628430E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.086053E+01   1.325512E+01
     1     2  -5.682814E-07  -1.445529E-06
     1     3   2.329820E-06   1.668930E-06
     1     4  -7.922645E-07   8.982141E-06
     1     5   3.949862E+01   3.719560E+01
     1     6   9.336532E-12   1.745715E-12
     2     1  -5.393522E-07  -5.746260E-07
     2     2   1.086053E+01   1.325512E+01
     2     3  -4.748461E-06  -3.096648E-07
     2     4  -3.949864E+01  -3.719562E+01
     2     5   1.042499E-07  -3.903639E-06
     2     6   2.474687E-13   3.830200E-13
     3     1  -1.604669E-06   1.949491E-06
     3     2   5.864749E-07  -9.108262E-07
     3     3   8.685131E+01   3.465070E+01
     3     4  -8.813950E-07  -9.072814E-06
     3     5   1.265900E-06   2.573244E-06
     3     6  -6.236638E-06  -4.031996E-06
     4     1   3.044421E-06   2.922869E-06
     4     2  -3.949665E+01  -3.717032E+01
     4     3   3.423322E-05  -3.401481E-06
     4     4   1.894900E+02   1.043047E+02
     4     5   8.276533E-06   3.746361E-06
     4     6   1.005351E-11  -8.673617E-13
     5     1   3.949665E+01   3.717030E+01
     5     2   4.606263E-06  -1.079170E-07
     5     3  -5.160982E-07   3.377907E-06
     5     4  -9.565629E-06   2.221076E-05
     5     5   1.894901E+02   1.043047E+02
     5     6   2.206413E-11   5.118128E-12
     6     1   6.395595E-11   1.686828E-10
     6     2  -2.631628E-11   1.531166E-10
     6     3  -6.231015E-06  -4.033511E-06
     6     4   1.058096E-10  -4.026823E-10
     6     5   1.514877E-11  -2.137313E-11
     6     6   6.613811E-09   6.672550E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.942702E+00            158
     2   1.757431E-06           -114
     3   1.021716E+01            143
     4   6.225732E-06             18
     5   2.507684E+01            158
     6   1.157056E-06            -38


 ************************************************************************

 Wave period (sec) =  2.435345E+00        Wavenumber (kL) =  6.785310E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.061198E+01   1.309673E+01
     1     2   1.744920E-06  -7.769559E-07
     1     3   6.518967E-06   2.779067E-06
     1     4  -1.458917E-06   3.455672E-06
     1     5   3.882064E+01   3.658417E+01
     1     6   2.323475E-12   1.543210E-12
     2     1  -8.348143E-07  -7.223571E-08
     2     2   1.061197E+01   1.309673E+01
     2     3   2.141026E-06  -8.826610E-07
     2     4  -3.882064E+01  -3.658416E+01
     2     5  -6.051268E-07  -1.373934E-06
     2     6  -1.712297E-12  -2.001135E-12
     3     1  -6.629853E-07  -1.681736E-06
     3     2   2.353579E-06   1.481094E-07
     3     3   8.673946E+01   3.372047E+01
     3     4  -6.417504E-06   1.547110E-05
     3     5   8.644420E-06   2.154615E-06
     3     6  -6.212721E-06  -3.939459E-06
     4     1   5.485694E-06   2.019457E-06
     4     2  -3.881925E+01  -3.655840E+01
     4     3   6.683110E-07  -7.779541E-06
     4     4   1.877060E+02   1.021216E+02
     4     5   5.740541E-06   1.039205E-05
     4     6  -1.538436E-12   5.221164E-12
     5     1   3.881924E+01   3.655842E+01
     5     2   1.076020E-05   6.623741E-07
     5     3   2.019343E-05  -1.715496E-06
     5     4  -1.747323E-05  -6.309710E-08
     5     5   1.877061E+02   1.021216E+02
     5     6   2.128075E-12   4.976797E-12
     6     1  -5.540812E-11   4.273204E-11
     6     2  -4.467515E-11   1.198908E-11
     6     3  -6.207298E-06  -3.940881E-06
     6     4  -1.050611E-10   1.018421E-10
     6     5  -2.838902E-10  -4.758931E-10
     6     6   6.616006E-09   6.753005E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.785610E+00            162
     2   2.795699E-06           -147
     3   9.961499E+00            147
     4   6.234000E-06              8
     5   2.452394E+01            162
     6   1.125559E-06            -34


 ************************************************************************

 Wave period (sec) =  2.407353E+00        Wavenumber (kL) =  6.944025E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.037390E+01   1.293567E+01
     1     2   7.265480E-07   5.547772E-07
     1     3   1.488184E-06   3.051013E-06
     1     4   6.620132E-06  -2.465211E-06
     1     5   3.817820E+01   3.596931E+01
     1     6  -6.039613E-13   1.181277E-13
     2     1   6.299524E-07   5.679904E-07
     2     2   1.037390E+01   1.293566E+01
     2     3  -3.616115E-06   3.526802E-06
     2     4  -3.817817E+01  -3.596930E+01
     2     5   8.991628E-06   1.400011E-06
     2     6   3.040568E-12   1.553230E-12
     3     1   1.098029E-06   2.782326E-07
     3     2  -2.594727E-06   3.067376E-06
     3     3   8.664911E+01   3.281049E+01
     3     4   2.003224E-06   6.557340E-06
     3     5  -2.787565E-06  -1.793727E-06
     3     6  -6.191171E-06  -3.848586E-06
     4     1   5.289767E-07  -5.366746E-07
     4     2  -3.817739E+01  -3.594331E+01
     4     3   2.305468E-05  -1.142564E-05
     4     4   1.860393E+02   9.994504E+01
     4     5  -3.380615E-05  -6.574788E-06
     4     6  -3.873013E-12  -3.596283E-12
     5     1   3.817739E+01   3.594331E+01
     5     2   5.344773E-06   5.950860E-06
     5     3   2.582239E-06   4.761852E-06
     5     4   1.318003E-05  -4.192872E-06
     5     5   1.860391E+02   9.994504E+01
     5     6   2.190248E-12   1.324496E-13
     6     1   4.553158E-11  -1.942766E-10
     6     2   1.262759E-10  -5.682876E-11
     6     3  -6.185709E-06  -3.850414E-06
     6     4  -4.075740E-11  -3.207230E-10
     6     5  -3.770637E-10  -1.239187E-11
     6     6   6.618254E-09   6.832077E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.630931E+00            165
     2   2.082255E-06            157
     3   9.712813E+00            151
     4   3.588512E-06            -32
     5   2.398176E+01            165
     6   1.094205E-06            -30


 ************************************************************************

 Wave period (sec) =  2.379996E+00        Wavenumber (kL) =  7.104576E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.014600E+01   1.277242E+01
     1     2   1.923181E-07   9.266660E-08
     1     3   1.658656E-06   9.946525E-07
     1     4   3.101770E-06   2.574641E-06
     1     5   3.756980E+01   3.535269E+01
     1     6  -8.363088E-12  -6.068923E-12
     2     1  -1.101987E-06   9.172363E-07
     2     2   1.014599E+01   1.277242E+01
     2     3  -4.819859E-06   4.357658E-06
     2     4  -3.756981E+01  -3.535267E+01
     2     5   2.243032E-06   1.259614E-07
     2     6  -7.174816E-12  -1.271538E-12
     3     1  -1.708278E-06   8.009374E-08
     3     2  -2.533252E-06  -1.007211E-06
     3     3   8.657886E+01   3.192059E+01
     3     4   5.748672E-06   4.621907E-06
     3     5  -4.687579E-06   1.566857E-05
     3     6  -6.171863E-06  -3.759403E-06
     4     1   6.619535E-06   1.733220E-06
     4     2  -3.756944E+01  -3.532628E+01
     4     3   4.359071E-05  -4.158472E-06
     4     4   1.844819E+02   9.777953E+01
     4     5  -1.506061E-05   1.310895E-05
     4     6   1.835904E-11   2.481015E-12
     5     1   3.756945E+01   3.532629E+01
     5     2   9.978248E-07   1.425506E-06
     5     3   2.105517E-06   5.867332E-07
     5     4   1.699377E-05   8.389296E-06
     5     5   1.844820E+02   9.777965E+01
     5     6   3.367973E-12  -1.719858E-11
     6     1  -1.142340E-10  -1.093383E-10
     6     2   3.716805E-11  -4.428724E-11
     6     3  -6.166924E-06  -3.761630E-06
     6     4   1.654203E-10   4.042642E-10
     6     5  -4.027356E-11  -2.164029E-10
     6     6   6.620567E-09   6.909029E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.478726E+00            169
     2   9.946476E-07           -141
     3   9.470897E+00            155
     4   3.207371E-06            116
     5   2.345035E+01            169
     6   1.062898E-06            -26


 ************************************************************************

 Wave period (sec) =  2.353255E+00        Wavenumber (kL) =  7.266961E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.927909E+00   1.260742E+01
     1     2  -1.566950E-07   3.182795E-07
     1     3   2.186571E-06   3.248453E-06
     1     4   3.234542E-06   3.423309E-06
     1     5   3.699413E+01   3.473549E+01
     1     6  -9.691803E-12  -8.483880E-12
     2     1   7.161871E-07  -5.976181E-07
     2     2   9.927904E+00   1.260742E+01
     2     3  -8.162628E-06   2.160319E-06
     2     4  -3.699413E+01  -3.473548E+01
     2     5  -1.860026E-06   1.771376E-06
     2     6  -1.823097E-12  -1.803759E-12
     3     1  -2.073706E-06  -2.164859E-06
     3     2  -8.655006E-07   1.029097E-06
     3     3   8.652866E+01   3.105081E+01
     3     4   8.864732E-06  -1.634529E-05
     3     5   3.168243E-06  -2.360903E-07
     3     6  -6.154748E-06  -3.671894E-06
     4     1  -1.685570E-06   3.211404E-06
     4     2  -3.699458E+01  -3.470871E+01
     4     3   4.375253E-05  -1.097244E-06
     4     4   1.830313E+02   9.562799E+01
     4     5   5.026362E-06  -4.566798E-06
     4     6   4.765355E-12   5.694053E-12
     5     1   3.699458E+01   3.470869E+01
     5     2   2.333385E-06   1.804001E-06
     5     3   5.341673E-06   2.322719E-06
     5     4   1.207118E-05   1.824676E-05
     5     5   1.830314E+02   9.562802E+01
     5     6   9.624301E-12  -2.159273E-11
     6     1  -2.351896E-12  -1.199396E-10
     6     2   2.795031E-11  -3.041301E-11
     6     3  -6.149201E-06  -3.673990E-06
     6     4   1.650671E-10   1.021858E-10
     6     5   2.020428E-10  -1.324167E-10
     6     6   6.622924E-09   6.979937E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.329017E+00            172
     2   1.297877E-06           -103
     3   9.235558E+00            159
     4   1.058404E-06            -92
     5   2.292984E+01            172
     6   1.031860E-06            -22


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  7.431182E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.719264E+00   1.244109E+01
     1     2   7.626659E-07   7.305061E-08
     1     3   1.708977E-07   9.648502E-07
     1     4   8.673640E-06   2.229819E-06
     1     5   3.645009E+01   3.411888E+01
     1     6   4.305889E-12  -2.999823E-12
     2     1  -3.683672E-07   7.753260E-08
     2     2   9.719264E+00   1.244109E+01
     2     3  -6.321810E-06  -1.834123E-06
     2     4  -3.645007E+01  -3.411887E+01
     2     5   3.159628E-06   2.643326E-06
     2     6   2.691181E-12   4.567513E-12
     3     1   1.042266E-06  -3.310852E-07
     3     2  -1.202914E-06   1.037697E-07
     3     3   8.649596E+01   3.020071E+01
     3     4   1.239773E-05  -7.224182E-06
     3     5   1.713342E-05  -1.210067E-05
     3     6  -6.139648E-06  -3.586076E-06
     4     1   4.276881E-07   1.044740E-06
     4     2  -3.645103E+01  -3.409167E+01
     4     3   1.779784E-05   9.015173E-06
     4     4   1.816805E+02   9.349405E+01
     4     5   1.058477E-06  -1.070491E-05
     4     6   8.295920E-12  -1.398780E-11
     5     1   3.645107E+01   3.409170E+01
     5     2   4.156776E-06   1.793116E-06
     5     3  -4.481059E-06   4.069880E-06
     5     4   1.703379E-05   8.013158E-06
     5     5   1.816806E+02   9.349410E+01
     5     6   2.770406E-11  -7.802092E-12
     6     1   9.713119E-12  -7.028689E-11
     6     2   9.022427E-11  -5.138112E-13
     6     3  -6.134245E-06  -3.588004E-06
     6     4  -6.237093E-10   2.304814E-10
     6     5  -1.701039E-10   3.350635E-10
     6     6   6.625358E-09   7.035323E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.181836E+00            176
     2   1.184655E-06           -149
     3   9.006617E+00            163
     4   1.783714E-06              4
     5   2.242013E+01            176
     6   1.001146E-06            -18


 ************************************************************************

 Wave period (sec) =  2.301535E+00        Wavenumber (kL) =  7.597236E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.519812E+00   1.227375E+01
     1     2  -3.666210E-07   8.877250E-07
     1     3   4.449161E-06   1.911074E-06
     1     4   6.215851E-06   4.552072E-06
     1     5   3.593611E+01   3.350393E+01
     1     6   4.291678E-12  -1.105782E-12
     2     1  -2.073648E-07  -1.949898E-06
     2     2   9.519813E+00   1.227374E+01
     2     3  -5.572256E-07  -2.124812E-06
     2     4  -3.593613E+01  -3.350395E+01
     2     5   4.508620E-06   2.007931E-06
     2     6   1.519895E-13   9.345302E-14
     3     1   4.097354E-06  -1.543202E-06
     3     2  -3.190586E-06  -1.038214E-06
     3     3   8.648119E+01   2.937053E+01
     3     4  -7.275830E-07  -2.800938E-06
     3     5   9.905430E-06   1.647975E-06
     3     6  -6.126506E-06  -3.501917E-06
     4     1   3.336172E-07   5.440932E-06
     4     2  -3.593772E+01  -3.347642E+01
     4     3   1.304413E-05   1.814158E-06
     4     4   1.804260E+02   9.138083E+01
     4     5  -1.545794E-05   1.102861E-06
     4     6  -6.553147E-12   5.840120E-14
     5     1   3.593772E+01   3.347643E+01
     5     2   1.338776E-09   2.745306E-06
     5     3   1.031675E-05   2.879649E-06
     5     4   6.559756E-06   1.462892E-05
     5     5   1.804260E+02   9.138083E+01
     5     6   1.343281E-11  -2.938760E-12
     6     1  -4.127543E-11   6.131984E-11
     6     2  -4.287726E-11   1.759837E-11
     6     3  -6.121132E-06  -3.503546E-06
     6     4   4.206058E-11   1.540910E-10
     6     5   2.436096E-10   3.575735E-10
     6     6   6.627848E-09   7.081272E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.037210E+00            180
     2   3.830835E-07           -133
     3   8.783881E+00            167
     4   2.135542E-06             37
     5   2.192117E+01            180
     6   9.710017E-07            -14


 ************************************************************************

 Wave period (sec) =  2.276518E+00        Wavenumber (kL) =  7.765125E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.329174E+00   1.210575E+01
     1     2   8.112111E-07   6.961636E-08
     1     3   6.682822E-06   2.980232E-08
     1     4   3.698864E-06   4.217494E-06
     1     5   3.545125E+01   3.289150E+01
     1     6   2.494005E-12   4.507505E-13
     2     1  -1.613575E-06  -1.672481E-06
     2     2   9.329172E+00   1.210576E+01
     2     3  -1.106038E-05  -4.845439E-06
     2     4  -3.545125E+01  -3.289151E+01
     2     5  -1.445151E-06   3.084773E-06
     2     6   4.633738E-12   1.603051E-12
     3     1   7.116469E-07   3.844732E-06
     3     2  -4.359499E-07   9.311771E-07
     3     3   8.648281E+01   2.855981E+01
     3     4  -4.782398E-06  -1.191918E-05
     3     5  -2.607936E-06   9.237789E-06
     3     6  -6.115249E-06  -3.419440E-06
     4     1   4.158886E-06   7.628245E-06
     4     2  -3.545335E+01  -3.286361E+01
     4     3   4.964331E-05   9.351992E-06
     4     4   1.792627E+02   8.929100E+01
     4     5   1.857892E-05  -9.376672E-07
     4     6  -9.831025E-12  -5.258224E-12
     5     1   3.545338E+01   3.286362E+01
     5     2   2.858069E-06  -3.780355E-06
     5     3   2.406596E-05   1.248810E-05
     5     4  -4.783535E-06   7.468159E-06
     5     5   1.792628E+02   8.929096E+01
     5     6   2.138911E-11   6.149525E-13
     6     1   9.973178E-11  -4.901324E-11
     6     2   1.675737E-10  -1.177103E-11
     6     3  -6.109118E-06  -3.421178E-06
     6     4  -1.290017E-10  -1.748797E-10
     6     5   3.034017E-11  -4.206413E-11
     6     6   6.630413E-09   7.110608E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.895142E+00           -177
     2   1.897003E-06            -69
     3   8.567172E+00            171
     4   4.346658E-06             91
     5   2.143297E+01           -177
     6   9.415883E-07             -9


 ************************************************************************

 Wave period (sec) =  2.252040E+00        Wavenumber (kL) =  7.934849E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.147043E+00   1.193736E+01
     1     2  -1.382432E-07  -7.117633E-07
     1     3   3.139488E-06   8.568168E-07
     1     4   5.357724E-07  -4.051253E-08
     1     5   3.499407E+01   3.228255E+01
     1     6   7.354117E-12   4.570566E-12
     2     1   3.737805E-07  -1.522712E-07
     2     2   9.147038E+00   1.193737E+01
     2     3  -4.960231E-06   8.676434E-07
     2     4  -3.499408E+01  -3.228256E+01
     2     5   3.827154E-07   1.703156E-06
     2     6   6.996070E-12   9.032705E-13
     3     1  -2.166780E-06   6.427523E-06
     3     2  -2.448360E-09   1.494664E-06
     3     3   8.649956E+01   2.776858E+01
     3     4   4.675358E-06   1.654596E-06
     3     5   8.901581E-06  -1.289882E-06
     3     6  -6.105721E-06  -3.338667E-06
     4     1   1.393324E-06   6.091577E-07
     4     2  -3.499689E+01  -3.225425E+01
     4     3   2.256421E-05  -1.755077E-06
     4     4   1.781871E+02   8.722632E+01
     4     5   5.277747E-06   9.349838E-06
     4     6  -2.085021E-11  -2.288277E-12
     5     1   3.499687E+01   3.225425E+01
     5     2   1.278888E-06  -4.954331E-06
     5     3   1.239142E-05   1.778826E-06
     5     4  -3.997789E-06  -7.041381E-07
     5     5   1.781870E+02   8.722633E+01
     5     6   1.056755E-11   1.207645E-11
     6     1   7.083401E-11  -8.958523E-11
     6     2   5.828626E-11   2.055200E-11
     6     3  -6.099671E-06  -3.340551E-06
     6     4  -1.732336E-10   2.628582E-10
     6     5  -1.548059E-10   2.349623E-10
     6     6   6.633047E-09   7.128872E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.755630E+00           -173
     2   4.888533E-07            -37
     3   8.356330E+00            175
     4   1.945511E-06            -51
     5   2.095539E+01           -173
     6   9.128011E-07             -5


 ************************************************************************

 Wave period (sec) =  2.228082E+00        Wavenumber (kL) =  8.106409E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.973092E+00   1.176886E+01
     1     2  -5.431648E-07   1.034816E-06
     1     3   2.850313E-06  -8.977950E-07
     1     4  -7.689814E-07   5.899929E-07
     1     5   3.456335E+01   3.167767E+01
     1     6   3.431921E-12  -5.027090E-13
     2     1   1.169392E-07  -1.296285E-06
     2     2   8.973091E+00   1.176886E+01
     2     3  -1.705033E-06   1.005246E-07
     2     4  -3.456336E+01  -3.167768E+01
     2     5  -1.702690E-06   1.617474E-06
     2     6  -3.885225E-12   3.437327E-12
     3     1  -1.758686E-06   5.103881E-06
     3     2   3.790374E-07   1.738379E-06
     3     3   8.653065E+01   2.699637E+01
     3     4  -4.242977E-06   1.626283E-05
