 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cyl.gdf                        
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      cyl.pot                        
 cyl.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        19-Sep-2016  --  10:16:53     
     1     4   2.535671E-09   4.496865E-10
     1     5  -4.921397E-02  -1.396758E-04
     1     6  -4.200285E-11  -1.294656E-13
     2     1   1.768058E-09   1.114842E-11
     2     2   1.788594E-01   5.204896E-04
     2     3  -2.530851E-08   9.213181E-10
     2     4   4.921400E-02   1.396761E-04
     2     5  -3.280547E-09   6.492584E-12
     2     6   4.937688E-11   1.581488E-13
     3     1   8.561756E-10  -9.677059E-11
     3     2   7.985278E-09  -2.727067E-09
     3     3   9.431445E-02   1.306389E-02
     3     4  -2.922246E-09   1.179249E-09
     3     5   1.540457E-11   8.322099E-11
     3     6   4.057800E-10   1.839215E-10
     4     1   2.471950E-09  -1.167966E-11
     4     2   4.925096E-02   1.398602E-04
     4     3  -2.286157E-08  -3.426920E-09
     4     4   1.693897E-02   3.753224E-05
     4     5  -1.725117E-09  -1.463119E-12
     4     6   3.276164E-11   4.243605E-14
     5     1  -4.925098E-02  -1.398600E-04
     5     2  -8.566150E-10  -1.753017E-11
     5     3  -2.472575E-09   2.793399E-09
     5     4  -1.490354E-09  -1.970393E-10
     5     5   1.693897E-02   3.753206E-05
     5     6   1.614604E-11   3.496077E-14
     6     1  -4.187406E-11  -1.252089E-13
     6     2   4.975559E-11   2.123137E-13
     6     3   4.038769E-10   1.841940E-10
     6     4   3.242889E-11   5.407746E-14
     6     5   1.619083E-11   3.461294E-14
     6     6   2.920107E-11   1.528577E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.621991E-02             90
     2   3.188711E-07             -1
     3   3.405835E-01              0
     4   1.283580E-08           -175
     5   2.585508E-02            -90
     6   4.801146E-09              0


 ************************************************************************

 Wave period (sec) =  5.067086E+00        Wavenumber (kL) =  2.481040E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.792071E-01   5.710893E-04
     1     2   9.025825E-09  -3.449543E-10
     1     3  -1.162698E-08   1.004082E-09
     1     4   7.012204E-10   1.750173E-10
     1     5  -4.929304E-02  -1.531558E-04
     1     6  -4.201572E-11  -1.409102E-13
     2     1   4.900357E-09  -1.120526E-11
     2     2   1.792069E-01   5.710887E-04
     2     3   2.503839E-09   1.408944E-08
     2     4   4.929309E-02   1.531566E-04
     2     5  -4.460162E-09  -3.252509E-12
     2     6   4.942053E-11   1.721864E-13
     3     1   4.675258E-09  -1.658185E-10
     3     2  -5.446452E-10  -2.062094E-09
     3     3   9.402771E-02   1.311877E-02
     3     4  -6.427179E-09  -3.882262E-10
     3     5   9.858354E-10   3.892908E-11
     3     6   4.024895E-10   1.853874E-10
     4     1   3.765956E-09  -1.960027E-11
     4     2   4.933012E-02   1.533571E-04
     4     3  -1.696448E-08  -1.364559E-09
     4     4   1.695734E-02   4.112786E-05
     4     5  -2.424498E-09   1.028329E-12
     4     6   3.277808E-11   4.603474E-14
     5     1  -4.933011E-02  -1.533577E-04
     5     2  -6.646485E-09   2.066988E-10
     5     3   9.258201E-09   1.563905E-10
     5     4  -7.315096E-10  -1.170180E-10
     5     5   1.695733E-02   4.112785E-05
     5     6   1.616208E-11   3.812016E-14
     6     1  -4.207390E-11  -1.401761E-13
     6     2   4.958023E-11   2.174224E-13
     6     3   4.007057E-10   1.856573E-10
     6     4   3.253067E-11   4.234921E-14
     6     5   1.608114E-11   3.805289E-14
     6     6   2.920116E-11   2.313737E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.974446E-02             90
     2   6.338666E-07              0
     3   3.377606E-01              0
     4   1.979273E-08           -176
     5   2.678493E-02            -90
     6   4.773017E-09              0


 ************************************************************************

 Wave period (sec) =  4.908739E+00        Wavenumber (kL) =  2.575503E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.795701E-01   6.259230E-04
     1     2   6.033588E-09   6.534862E-11
     1     3  -2.270099E-09   1.913577E-09
     1     4  -1.182343E-10  -2.836291E-10
     1     5  -4.937566E-02  -1.677494E-04
     1     6  -4.209122E-11  -1.542635E-13
     2     1   4.924004E-09  -1.051603E-12
     2     2   1.795701E-01   6.259174E-04
     2     3   1.513399E-09   2.105253E-08
     2     4   4.937570E-02   1.677503E-04
     2     5  -4.245521E-09   6.741274E-12
     2     6   4.936446E-11   1.874824E-13
     3     1  -1.301260E-09  -1.354072E-10
     3     2   2.419199E-09   6.433529E-09
     3     3   9.374527E-02   1.317519E-02
     3     4  -9.891963E-10  -4.447281E-10
     3     5   4.613412E-10   4.638978E-11
     3     6   3.992419E-10   1.869063E-10
     4     1   9.449035E-10  -1.135471E-11
     4     2   4.941289E-02   1.679689E-04
     4     3  -7.774048E-10   6.037011E-10
     4     4   1.697649E-02   4.501703E-05
     4     5  -1.696106E-09   4.323826E-12
     4     6   3.276708E-11   5.031796E-14
     5     1  -4.941289E-02  -1.679705E-04
     5     2  -3.605395E-09  -3.778906E-10
     5     3   1.721560E-09  -2.062251E-09
     5     4   2.846916E-10   1.607274E-10
     5     5   1.697649E-02   4.501664E-05
     5     6   1.617066E-11   4.168872E-14
     6     1  -4.244161E-11  -1.497101E-13
     6     2   4.974182E-11   2.013504E-13
     6     3   3.974661E-10   1.871177E-10
     6     4   3.265052E-11   6.317565E-14
     6     5   1.616085E-11   3.981537E-14
     6     6   2.920122E-11   2.462801E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.033046E-01             90
     2   5.460013E-07             -1
     3   3.348572E-01              0
     4   1.217098E-07             -1
     5   2.772244E-02            -90
     6   4.756402E-09              0


 ************************************************************************

 Wave period (sec) =  4.759990E+00        Wavenumber (kL) =  2.671508E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.799490E-01   6.853666E-04
     1     2   5.242327E-09   1.160899E-09
     1     3   7.741619E-09   1.360604E-09
     1     4   3.605237E-09   1.925038E-11
     1     5  -4.946197E-02  -1.835539E-04
     1     6  -4.213258E-11  -1.673061E-13
     2     1   7.014023E-09  -2.943068E-11
     2     2   1.799490E-01   6.853740E-04
     2     3   3.640889E-08   1.557237E-08
     2     4   4.946200E-02   1.835553E-04
     2     5  -2.748493E-09  -3.318235E-11
     2     6   4.930930E-11   2.043070E-13
     3     1   2.719958E-09  -1.357989E-10
     3     2  -1.367808E-08   2.805290E-09
     3     3   9.346665E-02   1.323311E-02
     3     4   2.720519E-09   5.958284E-10
     3     5   9.018777E-10   5.715917E-11
     3     6   3.961200E-10   1.884859E-10
     4     1   2.071685E-09  -2.538593E-11
     4     2   4.949922E-02   1.837983E-04
     4     3   1.126892E-08   2.317505E-09
     4     4   1.699655E-02   4.922498E-05
     4     5  -1.169190E-09  -1.298914E-11
     4     6   3.274416E-11   5.452004E-14
     5     1  -4.949922E-02  -1.837956E-04
     5     2  -2.886072E-09  -3.447544E-10
     5     3  -3.346713E-09  -6.697718E-10
     5     4  -2.300367E-09   5.298913E-11
     5     5   1.699654E-02   4.922385E-05
     5     6   1.617853E-11   4.483586E-14
     6     1  -4.235545E-11  -1.657841E-13
     6     2   4.876144E-11   2.174203E-13
     6     3   3.940954E-10   1.886080E-10
     6     4   3.259010E-11   4.763762E-14
     6     5   1.613154E-11   4.611502E-14
     6     6   2.920126E-11   2.026354E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.069020E-01             90
     2   5.886462E-07              0
     3   3.318752E-01              0
     4   1.193381E-07              0
     5   2.866804E-02            -90
     6   4.729744E-09              0


 ************************************************************************

 Wave period (sec) =  4.619990E+00        Wavenumber (kL) =  2.769128E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.803444E-01   7.498268E-04
     1     2   4.873073E-09   6.434675E-11
     1     3  -1.658918E-09   1.469743E-09
     1     4   1.901753E-09   1.273079E-10
     1     5  -4.955200E-02  -2.006735E-04
     1     6  -4.222128E-11  -1.824357E-13
     2     1   2.601155E-09   4.865797E-11
     2     2   1.803444E-01   7.498264E-04
     2     3   4.742287E-08   3.841251E-08
     2     4   4.955202E-02   2.006738E-04
     2     5  -2.573870E-09  -3.723244E-11
     2     6   4.931761E-11   2.228873E-13
     3     1  -8.089842E-09  -6.141754E-11
     3     2  -2.378351E-08   8.318598E-10
     3     3   9.319115E-02   1.329241E-02
     3     4  -4.091021E-10  -1.478071E-09
     3     5  -2.531237E-10   8.723311E-11
     3     6   3.930015E-10   1.901262E-10
     4     1   1.277925E-09  -4.426036E-12
     4     2   4.958933E-02   2.009391E-04
     4     3   2.160165E-08   9.585911E-09
     4     4   1.701745E-02   5.377672E-05
     4     5  -1.611877E-09  -1.377668E-11
     4     6   3.274153E-11   5.973840E-14
     5     1  -4.958934E-02  -2.009380E-04
     5     2  -8.151710E-10  -1.610795E-10
     5     3   2.122988E-09  -1.752483E-10
     5     4  -9.634021E-10  -1.177390E-10
     5     5   1.701744E-02   5.377639E-05
     5     6   1.621755E-11   4.878085E-14
     6     1  -4.277467E-11  -1.854489E-13
     6     2   4.929990E-11   2.315886E-13
     6     3   3.903473E-10   1.901881E-10
     6     4   3.253517E-11   6.585086E-14
     6     5   1.597344E-11   4.963044E-14
     6     6   2.920135E-11   3.164740E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.105389E-01             90
     2   5.933855E-07             -1
     3   3.288156E-01              0
     4   2.207177E-07             -1
     5   2.962217E-02            -90
     6   4.705351E-09              0


 ************************************************************************

 Wave period (sec) =  4.487990E+00        Wavenumber (kL) =  2.868441E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.807566E-01   8.197518E-04
     1     2   4.563844E-09  -2.188187E-10
     1     3  -8.425559E-09   2.502929E-09
     1     4   1.893568E-09  -1.242277E-10
     1     5  -4.964592E-02  -2.192253E-04
     1     6  -4.225859E-11  -1.993642E-13
     2     1   6.357368E-09  -2.316369E-11
     2     2   1.807566E-01   8.197537E-04
     2     3   7.649032E-08   4.560616E-08
     2     4   4.964594E-02   2.192249E-04
     2     5  -3.660716E-09  -1.669775E-12
     2     6   4.929897E-11   2.415540E-13
     3     1  -2.905040E-09  -7.630785E-11
     3     2  -1.730182E-08  -2.038787E-10
     3     3   9.291803E-02   1.335297E-02
     3     4   3.075197E-09   9.741707E-10
     3     5   1.033186E-09   7.524981E-11
     3     6   3.899112E-10   1.918219E-10
     4     1   1.668854E-09  -3.114500E-12
     4     2   4.968329E-02   2.195136E-04
     4     3   3.564772E-08   1.218303E-08
     4     4   1.703924E-02   5.870436E-05
     4     5  -1.563828E-09   4.325247E-12
     4     6   3.275221E-11   6.474441E-14
     5     1  -4.968331E-02  -2.195141E-04
     5     2  -1.542589E-09   2.215425E-10
     5     3   1.749072E-09  -1.583032E-09
     5     4  -7.424281E-10   9.769514E-11
     5     5   1.703923E-02   5.870435E-05
     5     6   1.621562E-11   5.311370E-14
     6     1  -4.230394E-11  -1.979666E-13
     6     2   4.945971E-11   2.497984E-13
     6     3   3.879994E-10   1.918616E-10
     6     4   3.256681E-11   6.577139E-14
     6     5   1.617950E-11   5.267661E-14
     6     6   2.920145E-11   4.084658E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.142171E-01             90
     2   7.146281E-07             -1
     3   3.256802E-01              0
     4   1.901678E-07             -1
     5   3.058517E-02            -90
     6   4.681691E-09              0


 ************************************************************************

 Wave period (sec) =  4.363324E+00        Wavenumber (kL) =  2.969527E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.811864E-01   8.956352E-04
     1     2   7.190465E-09   4.598633E-10
     1     3   1.316948E-08   7.494236E-10
     1     4   8.012648E-10   7.942802E-11
     1     5  -4.974377E-02  -2.393353E-04
     1     6  -4.230744E-11  -2.161022E-13
     2     1   1.279659E-08  -5.083223E-11
     2     2   1.811863E-01   8.956346E-04
     2     3   6.817390E-08   4.433650E-08
     2     4   4.974380E-02   2.393356E-04
     2     5  -1.431545E-09   6.114220E-12
     2     6   4.930051E-11   2.619464E-13
     3     1  -6.774258E-09  -9.801404E-11
     3     2  -2.459171E-08   3.418993E-09
     3     3   9.264672E-02   1.341466E-02
     3     4   1.515083E-09  -1.669096E-09
     3     5  -1.269939E-09   6.098611E-11
     3     6   3.868620E-10   1.935821E-10
     4     1   3.674226E-09  -7.678018E-12
     4     2   4.978130E-02   2.396503E-04
     4     3   3.438355E-08   1.032281E-08
     4     4   1.706194E-02   6.404038E-05
     4     5  -7.295441E-10   9.630455E-12
     4     6   3.275036E-11   7.010209E-14
     5     1  -4.978131E-02  -2.396503E-04
     5     2  -2.016271E-09  -6.092418E-11
     5     3  -5.487209E-09  -8.055281E-10
     5     4  -6.935558E-10   1.467802E-12
     5     5   1.706192E-02   6.404047E-05
     5     6   1.622358E-11   5.780425E-14
     6     1  -4.247536E-11  -2.105677E-13
     6     2   4.909878E-11   2.574932E-13
     6     3   3.844547E-10   1.937932E-10
     6     4   3.226669E-11   7.817065E-14
     6     5   1.612088E-11   5.875335E-14
     6     6   2.920151E-11   2.509057E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.179387E-01             90
     2   6.691644E-07             -1
     3   3.224699E-01              1
     4   2.568653E-07             -1
     5   3.155759E-02            -90
     6   4.655052E-09              0


 ************************************************************************

 Wave period (sec) =  4.245397E+00        Wavenumber (kL) =  3.072467E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.816340E-01   9.780149E-04
     1     2   1.112130E-08  -3.888943E-10
     1     3   7.275958E-11   2.735760E-09
     1     4  -4.911271E-10   1.183373E-10
     1     5  -4.984578E-02  -2.611426E-04
     1     6  -4.233830E-11  -2.357946E-13
     2     1   8.962161E-09  -4.465051E-11
     2     2   1.816340E-01   9.780145E-04
     2     3   6.308437E-08   5.181710E-08
     2     4   4.984577E-02   2.611424E-04
     2     5  -1.931767E-09  -6.821210E-12
     2     6   4.922234E-11   2.848446E-13
     3     1  -4.199137E-09  -9.236523E-11
     3     2  -2.533636E-08  -3.540703E-09
     3     3   9.237662E-02   1.347731E-02
     3     4  -1.733845E-09  -1.725822E-11
     3     5  -9.901555E-10   8.622725E-11
     3     6   3.837868E-10   1.953916E-10
     4     1   1.016520E-09  -4.403846E-11
     4     2   4.988335E-02   2.614880E-04
     4     3   4.336813E-08   1.836565E-08
     4     4   1.708566E-02   6.982015E-05
     4     5  -8.247886E-10   2.587455E-12
     4     6   3.272854E-11   7.605096E-14
     5     1  -4.988338E-02  -2.614862E-04
     5     2  -4.042721E-09   2.903324E-10
     5     3  -5.408651E-09  -2.124153E-09
     5     4   4.175318E-10   4.283956E-11
     5     5   1.708562E-02   6.982023E-05
     5     6   1.623366E-11   6.285346E-14
     6     1  -4.249401E-11  -2.404188E-13
     6     2   4.927975E-11   2.849877E-13
     6     3   3.816067E-10   1.960190E-10
     6     4   3.246450E-11   7.413362E-14
     6     5   1.632072E-11   6.202330E-14
     6     6   2.920158E-11   4.055574E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.217060E-01             90
     2   9.855602E-07             -1
     3   3.191877E-01              1
     4   3.619441E-07             -1
     5   3.253983E-02            -90
     6   4.629546E-09              0


 ************************************************************************

 Wave period (sec) =  4.133676E+00        Wavenumber (kL) =  3.177348E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.821001E-01   1.067481E-03
     1     2   7.607014E-09  -2.014957E-10
     1     3   1.658918E-09   1.644366E-09
     1     4  -1.446097E-10  -1.667182E-10
     1     5  -4.995205E-02  -2.847986E-04
     1     6  -4.240652E-11  -2.574423E-13
     2     1   2.981324E-09  -8.192558E-11
     2     2   1.820999E-01   1.067485E-03
     2     3   1.045373E-07   5.815446E-08
     2     4   4.995206E-02   2.847997E-04
     2     5  -4.447429E-10  -1.425704E-11
     2     6   4.926335E-11   3.073159E-13
     3     1  -4.124672E-09  -8.215650E-11
     3     2  -3.936088E-08  -1.082619E-09
     3     3   9.210731E-02   1.354077E-02
     3     4  -2.454197E-09  -4.157451E-10
     3     5  -7.627818E-10   5.874234E-11
     3     6   3.807434E-10   1.972618E-10
     4     1   1.156156E-09  -4.316394E-11
     4     2   4.998962E-02   2.851736E-04
     4     3   4.699031E-08   1.957970E-08
     4     4   1.711028E-02   7.608308E-05
     4     5  -3.653522E-12  -5.444703E-12
     4     6   3.274676E-11   8.202134E-14
     5     1  -4.998968E-02  -2.851732E-04
     5     2  -2.813995E-09   9.651488E-11
     5     3  -3.301011E-09  -1.022642E-09
     5     4  -7.988188E-11   4.975377E-11
     5     5   1.711028E-02   7.608275E-05
     5     6   1.624443E-11   6.902934E-14
     6     1  -4.266099E-11  -2.560799E-13
     6     2   4.889034E-11   3.257060E-13
     6     3   3.784182E-10   1.973832E-10
     6     4   3.263337E-11   8.646892E-14
     6     5   1.615064E-11   6.785891E-14
     6     6   2.920170E-11   1.626154E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.255211E-01             90
     2   1.148102E-06              0
     3   3.158340E-01              1
     4   3.281849E-07              0
     5   3.353246E-02            -90
     6   4.606034E-09              0


 ************************************************************************

 Wave period (sec) =  4.027684E+00        Wavenumber (kL) =  3.284255E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.825854E-01   1.164682E-03
     1     2  -2.335582E-09   1.799663E-10
     1     3   1.891749E-09  -5.311449E-10
     1     4  -4.338290E-10   3.715108E-10
     1     5  -5.006264E-02  -3.104693E-04
     1     6  -4.245015E-11  -2.802367E-13
     2     1   2.804882E-09   1.702460E-10
     2     2   1.825853E-01   1.164677E-03
     2     3   1.002445E-07   3.531432E-08
     2     4   5.006265E-02   3.104694E-04
     2     5  -2.956767E-09  -6.547651E-12
     2     6   4.919266E-11   3.331738E-13
     3     1  -2.384127E-09  -1.599822E-10
     3     2  -3.307328E-08   6.774359E-12
     3     3   9.183814E-02   1.360483E-02
     3     4  -6.111478E-09   2.339269E-10
     3     5  -1.274429E-10   7.864598E-11
     3     6   3.776669E-10   1.991860E-10
     4     1   7.523784E-10   6.236202E-11
     4     2   5.010042E-02   3.108758E-04
     4     3   3.932545E-08   1.449142E-08
     4     4   1.713596E-02   8.287041E-05
     4     5  -1.824986E-09  -4.777435E-12
     4     6   3.273972E-11   8.892542E-14
     5     1  -5.010043E-02  -3.108774E-04
     5     2   7.526553E-10  -1.479461E-10
     5     3  -1.713261E-10  -9.814016E-10
     5     4  -5.099032E-12  -1.529642E-10
     5     5   1.713597E-02   8.287060E-05
     5     6   1.625000E-11   7.476662E-14
     6     1  -4.243983E-11  -2.806297E-13
     6     2   4.836903E-11   3.441852E-13
     6     3   3.754597E-10   1.995879E-10
     6     4   3.246209E-11   8.043457E-14
     6     5   1.635181E-11   7.530955E-14
     6     6   2.920175E-11   3.779759E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.293860E-01             90
     2   1.043202E-06              0
     3   3.124114E-01              1
     4   2.962100E-07              0
     5   3.453583E-02            -90
     6   4.579184E-09              0


 ************************************************************************

 Wave period (sec) =  3.926992E+00        Wavenumber (kL) =  3.393279E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.830904E-01   1.270324E-03
     1     2  -2.761226E-09  -9.613785E-10
     1     3   8.731149E-10  -3.448804E-09
     1     4   4.220055E-10  -2.507328E-10
     1     5  -5.017773E-02  -3.383364E-04
     1     6  -4.253697E-11  -3.033466E-13
     2     1  -4.041794E-09  -9.677592E-12
     2     2   1.830903E-01   1.270327E-03
     2     3   7.989911E-08   5.253742E-08
     2     4   5.017773E-02   3.383364E-04
     2     5  -7.321432E-10  -1.853095E-11
     2     6   4.913607E-11   3.598555E-13
     3     1  -9.124506E-10  -1.392504E-10
     3     2  -3.934539E-08   2.076836E-09
     3     3   9.156861E-02   1.366926E-02
     3     4  -8.473755E-09  -1.362460E-09
     3     5   1.302965E-09   6.743717E-11
     3     6   3.745792E-10   2.011628E-10
     4     1  -1.126042E-09  -9.347828E-12
     4     2   5.021561E-02   3.387830E-04
     4     3   3.962848E-08   8.097962E-09
     4     4   1.716268E-02   9.023009E-05
     4     5  -4.451848E-10  -2.219240E-12
     4     6   3.272979E-11   9.575856E-14
     5     1  -5.021564E-02  -3.387811E-04
     5     2   3.742260E-10   3.405325E-10
     5     3  -2.912998E-09   1.805461E-09
     5     4  -1.233426E-10   5.934820E-11
     5     5   1.716267E-02   9.023042E-05
     5     6   1.628065E-11   8.071039E-14
     6     1  -4.227196E-11  -3.029105E-13
     6     2   4.884881E-11   3.899537E-13
     6     3   3.727649E-10   2.013238E-10
     6     4   3.268755E-11   9.192289E-14
     6     5   1.627720E-11   8.085026E-14
     6     6   2.920184E-11   3.135084E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.333034E-01             90
     2   1.254916E-06             -1
     3   3.089217E-01              1
     4   3.770953E-07             -1
     5   3.555048E-02            -90
     6   4.549772E-09              0


 ************************************************************************

 Wave period (sec) =  3.831212E+00        Wavenumber (kL) =  3.504511E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.836156E-01   1.385184E-03
     1     2   6.151822E-09  -1.230234E-10
     1     3  -2.488378E-09  -1.105946E-09
     1     4  -1.073204E-09   7.216272E-11
     1     5  -5.029747E-02  -3.685970E-04
     1     6  -4.259798E-11  -3.301251E-13
     2     1  -2.941306E-09   9.151790E-12
     2     2   1.836155E-01   1.385184E-03
     2     3   5.330185E-08   5.275524E-08
     2     4   5.029750E-02   3.685969E-04
     2     5  -1.102308E-09  -2.031797E-11
     2     6   4.914111E-11   3.900788E-13
     3     1  -4.115009E-09  -1.171063E-10
     3     2  -3.006977E-08  -4.387676E-09
     3     3   9.129813E-02   1.373383E-02
     3     4  -8.898731E-09   1.659738E-09
     3     5   2.059210E-09   7.001777E-11
     3     6   3.714828E-10   2.031903E-10
     4     1  -5.741732E-10   1.409114E-11
     4     2   5.033552E-02   3.690816E-04
     4     3   2.948214E-08   1.350864E-08
     4     4   1.719045E-02   9.821239E-05
     4     5  -5.768546E-10  -9.260422E-12
     4     6   3.273734E-11   1.040383E-13
     5     1  -5.033555E-02  -3.690813E-04
     5     2  -1.830059E-09   2.942992E-10
     5     3  -4.257572E-10   1.016332E-09
     5     4   6.318871E-10  -7.266657E-11
     5     5   1.719043E-02   9.821243E-05
     5     6   1.629319E-11   8.793782E-14
     6     1  -4.225420E-11  -3.294934E-13
     6     2   4.922662E-11   3.972543E-13
     6     3   3.695466E-10   2.033083E-10
     6     4   3.240089E-11   1.158843E-13
     6     5   1.604006E-11   8.798344E-14
     6     6   2.920193E-11   2.231042E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.372755E-01             90
     2   8.869419E-07             -1
     3   3.053676E-01              1
     4   2.745505E-07              0
     5   3.657701E-02            -90
     6   4.520176E-09              0


 ************************************************************************

 Wave period (sec) =  3.739993E+00        Wavenumber (kL) =  3.618045E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.841619E-01   1.510100E-03
     1     2  -3.272362E-09  -1.224080E-09
     1     3   2.401066E-09  -2.408342E-09
     1     4  -1.090484E-09  -8.439116E-11
     1     5  -5.042200E-02  -4.014667E-04
     1     6  -4.275769E-11  -3.600027E-13
     2     1  -1.709850E-10   8.556356E-11
     2     2   1.841618E-01   1.510096E-03
     2     3   7.114795E-08   3.968580E-08
     2     4   5.042197E-02   4.014669E-04
     2     5   1.185072E-09  -3.488765E-12
     2     6   4.910313E-11   4.211037E-13
     3     1  -6.969231E-09  -1.058726E-10
     3     2  -3.620782E-08   3.198143E-09
     3     3   9.102631E-02   1.379822E-02
     3     4  -1.077430E-08   1.791322E-09
     3     5   1.334229E-09   1.030873E-10
     3     6   3.683221E-10   2.052718E-10
     4     1  -2.041753E-09   2.198559E-11
     4     2   5.046011E-02   4.019927E-04
     4     3   3.417513E-08   7.073751E-09
     4     4   1.721936E-02   1.068721E-04
     4     5   5.789561E-10   4.896064E-12
     4     6   3.271910E-11   1.121797E-13
     5     1  -5.046013E-02  -4.019938E-04
     5     2   3.409233E-10   4.737764E-10
     5     3  -1.562057E-09   9.433165E-11
     5     4   8.289129E-10   5.067497E-11
     5     5   1.721935E-02   1.068717E-04
     5     6   1.632745E-11   9.585157E-14
     6     1  -4.295231E-11  -3.591155E-13
     6     2   4.895206E-11   3.833782E-13
     6     3   3.664997E-10   2.055076E-10
     6     4   3.257805E-11   1.134191E-13
     6     5   1.623945E-11   9.604643E-14
     6     6   2.920202E-11   3.378103E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.413047E-01             90
     2   9.975917E-07              0
     3   3.017507E-01              1
     4   3.444172E-07              0
     5   3.761578E-02            -90
     6   4.494350E-09              0


 ************************************************************************

 Wave period (sec) =  3.653016E+00        Wavenumber (kL) =  3.733978E-01
 ------------------------------------------------------------------------


