 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        01-Dec-2016  --  07:04:33     




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.185288E+01           -128
     2   0.000000E+00             90
     3   2.919157E+00           -135
     4   0.000000E+00             90
     5   2.370471E+01           -128
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.185080E+01           -128
     2   0.000000E+00             90
     3   2.930611E+00           -135
     4   0.000000E+00             90
     5   2.370051E+01           -128
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.060062E+00        Wavenumber (kL) =  9.482661E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.351350E+01   3.058595E+01
     1     5   8.702351E+01   6.116899E+01
     2     2   4.351324E+01   3.058585E+01
     2     4  -8.702378E+01  -6.116909E+01
     3     3   1.161478E+02   3.584488E+00
     4     2  -8.702287E+01  -6.116900E+01
     4     4   1.740405E+02   1.223328E+02
     5     1   8.702345E+01   6.116918E+01
     5     5   1.740400E+02   1.223327E+02
     6     6   6.892583E-08   2.016694E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.136142E+01           -120
     2   0.000000E+00             90
     3   2.738358E+00           -126
     4   0.000000E+00             90
     5   2.272178E+01           -120
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.136083E+01           -119
     2   0.000000E+00             90
     3   2.748903E+00           -126
     4   0.000000E+00             90
     5   2.272060E+01           -119
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  9.796115E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.383842E+01   2.906006E+01
     1     5   8.767317E+01   5.811761E+01
     2     2   4.383840E+01   2.905985E+01
     2     4  -8.767329E+01  -5.811768E+01
     3     3   1.166861E+02   3.260919E+00
     4     2  -8.767304E+01  -5.811714E+01
     4     4   1.753393E+02   1.162303E+02
     5     1   8.767341E+01   5.811757E+01
     5     5   1.753394E+02   1.162301E+02
     6     6   6.892886E-08   1.974526E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.089251E+01           -111
     2   0.000000E+00             90
     3   2.570525E+00           -117
     4   0.000000E+00             90
     5   2.178405E+01           -111
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.089534E+01           -111
     2   0.000000E+00             90
     3   2.579616E+00           -117
     4   0.000000E+00             90
     5   2.178967E+01           -111
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.994663E+00        Wavenumber (kL) =  1.011467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.419109E+01   2.761744E+01
     1     5   8.837780E+01   5.523257E+01
     2     2   4.419091E+01   2.761732E+01
     2     4  -8.837800E+01  -5.523263E+01
     3     3   1.172016E+02   2.967737E+00
     4     2  -8.837820E+01  -5.523224E+01
     4     4   1.767485E+02   1.104604E+02
     5     1   8.837851E+01   5.523252E+01
     5     5   1.767478E+02   1.104604E+02
     6     6   6.893223E-08   1.935468E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.044495E+01           -102
     2   0.000000E+00             90
     3   2.414669E+00           -108
     4   0.000000E+00             90
     5   2.088890E+01           -102
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045297E+01           -102
     2   0.000000E+00             90
     3   2.421856E+00           -108
     4   0.000000E+00             90
     5   2.090500E+01           -102
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.043832E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.456653E+01   2.625355E+01
     1     5   8.912846E+01   5.250486E+01
     2     2   4.456614E+01   2.625350E+01
     2     4  -8.912894E+01  -5.250502E+01
     3     3   1.176951E+02   2.702020E+00
     4     2  -8.912862E+01  -5.250476E+01
     4     4   1.782504E+02   1.050055E+02
     5     1   8.912926E+01   5.250481E+01
     5     5   1.782493E+02   1.050052E+02
     6     6   6.893583E-08   1.900529E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.001780E+01            -94
     2   0.000000E+00             90
     3   2.269683E+00            -99
     4   0.000000E+00             90
     5   2.003464E+01            -94
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.003246E+01            -93
     2   0.000000E+00             90
     3   2.274821E+00            -99
     4   0.000000E+00             90
     5   2.006401E+01            -93
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.933289E+00        Wavenumber (kL) =  1.076706E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.496055E+01   2.496405E+01
     1     5   8.991661E+01   4.992619E+01
     2     2   4.496009E+01   2.496404E+01
     2     4  -8.991792E+01  -4.992603E+01
     3     3   1.181677E+02   2.461238E+00
     4     2  -8.991646E+01  -4.992600E+01
     4     4   1.798281E+02   9.984782E+01
     5     1   8.991740E+01   4.992604E+01
     5     5   1.798256E+02   9.984818E+01
     6     6   6.893975E-08   1.869406E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.610390E+00            -85
     2   0.000000E+00             90
     3   2.134512E+00            -90
     4   0.000000E+00             90
     5   1.921983E+01            -85
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.632593E+00            -84
     2   0.000000E+00             90
     3   2.137698E+00            -90
     4   0.000000E+00             90
     5   1.926433E+01            -84
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.903997E+00        Wavenumber (kL) =  1.110090E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.536959E+01   2.374494E+01
     1     5   9.073508E+01   4.748818E+01
     2     2   4.536919E+01   2.374500E+01
     2     4  -9.073624E+01  -4.748819E+01
     3     3   1.186185E+02   2.243042E+00
     4     2  -9.073467E+01  -4.748806E+01
     4     4   1.814647E+02   9.497243E+01
     5     1   9.073529E+01   4.748789E+01
     5     5   1.814626E+02   9.497253E+01
     6     6   6.894381E-08   1.840806E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.222383E+00            -75
     2   0.000000E+00             90
     3   2.008315E+00            -81
     4   0.000000E+00             90
     5   1.844384E+01            -75
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.252230E+00            -75
     2   0.000000E+00             90
     3   2.009811E+00            -81
     4   0.000000E+00             90
     5   1.850368E+01            -75
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.875579E+00        Wavenumber (kL) =  1.143984E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.579046E+01   2.259221E+01
     1     5   9.157742E+01   4.518323E+01
     2     2   4.579050E+01   2.259227E+01
     2     4  -9.157822E+01  -4.518319E+01
     3     3   1.190507E+02   2.045215E+00
     4     2  -9.157704E+01  -4.518265E+01
     4     4   1.831488E+02   9.036267E+01
     5     1   9.157721E+01   4.518255E+01
     5     5   1.831471E+02   9.036275E+01
     6     6   6.894824E-08   1.813929E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.853487E+00            -66
     2   0.000000E+00             90
     3   1.890096E+00            -71
     4   0.000000E+00             90
     5   1.770606E+01            -66
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.890338E+00            -66
     2   0.000000E+00             90
     3   1.890490E+00            -71
     4   0.000000E+00             90
     5   1.777994E+01            -66
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.178388E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.622037E+01   2.150248E+01
     1     5   9.243745E+01   4.300356E+01
     2     2   4.622024E+01   2.150245E+01
     2     4  -9.243797E+01  -4.300339E+01
     3     3   1.194629E+02   1.865765E+00
     4     2  -9.243660E+01  -4.300315E+01
     4     4   1.848680E+02   8.600329E+01
     5     1   9.243668E+01   4.300323E+01
     5     5   1.848669E+02   8.600356E+01
     6     6   6.895304E-08   1.790324E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.503544E+00            -56
     2   0.000000E+00             90
     3   1.779040E+00            -61
     4   0.000000E+00             90
     5   1.700626E+01            -56
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.545865E+00            -56
     2   0.000000E+00             90
     3   1.779124E+00            -61
     4   0.000000E+00             90
     5   1.709103E+01            -56
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.821214E+00        Wavenumber (kL) =  1.213301E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.665692E+01   2.047197E+01
     1     5   9.331009E+01   4.094234E+01
     2     2   4.665673E+01   2.047201E+01
     2     4  -9.331001E+01  -4.094241E+01
     3     3   1.198566E+02   1.702992E+00
     4     2  -9.330939E+01  -4.094236E+01
     4     4   1.866124E+02   8.188150E+01
     5     1   9.330997E+01   4.094228E+01
     5     5   1.866123E+02   8.188136E+01
     6     6   6.895818E-08   1.774427E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.172324E+00            -47
     2   0.000000E+00             90
     3   1.674356E+00            -52
     4   0.000000E+00             90
     5   1.634392E+01            -47
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.217904E+00            -47
     2   0.000000E+00             90
     3   1.675144E+00            -52
     4   0.000000E+00             90
     5   1.643515E+01            -47
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.248724E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.709761E+01   1.949733E+01
     1     5   9.419196E+01   3.899317E+01
     2     2   4.709764E+01   1.949728E+01
     2     4  -9.419125E+01  -3.899333E+01
     3     3   1.202341E+02   1.555514E+00
     4     2  -9.419105E+01  -3.899299E+01
     4     4   1.883741E+02   7.798357E+01
     5     1   9.419099E+01   3.899311E+01
     5     5   1.883758E+02   7.798314E+01
     6     6   6.896360E-08   1.773041E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.859526E+00            -37
     2   0.000000E+00             90
     3   1.575732E+00            -42
     4   0.000000E+00             90
     5   1.571836E+01            -37
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.905523E+00            -37
     2   0.000000E+00             90
     3   1.578032E+00            -41
     4   0.000000E+00             90
     5   1.581043E+01            -37
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.769912E+00        Wavenumber (kL) =  1.284657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.754104E+01   1.857524E+01
     1     5   9.507829E+01   3.714918E+01
     2     2   4.754119E+01   1.857520E+01
     2     4  -9.507755E+01  -3.714912E+01
     3     3   1.205936E+02   1.421357E+00
     4     2  -9.507809E+01  -3.714895E+01
     4     4   1.901469E+02   7.429531E+01
     5     1   9.507794E+01   3.714907E+01
     5     5   1.901485E+02   7.429541E+01
     6     6   6.896945E-08   1.794246E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.564363E+00            -27
     2   0.000000E+00             90
     3   1.482642E+00            -32
     4   0.000000E+00             90
     5   1.512818E+01            -27
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.607852E+00            -27
     2   0.000000E+00             90
     3   1.487292E+00            -31
     4   0.000000E+00             90
     5   1.521513E+01            -27
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321099E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.798518E+01   1.770301E+01
     1     5   9.596586E+01   3.540459E+01
     2     2   4.798524E+01   1.770295E+01
     2     4  -9.596553E+01  -3.540456E+01
     3     3   1.209368E+02   1.299650E+00
     4     2  -9.596613E+01  -3.540454E+01
     4     4   1.919227E+02   7.080640E+01
     5     1   9.596605E+01   3.540462E+01
     5     5   1.919234E+02   7.080643E+01
     6     6   6.897560E-08   1.845966E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.285882E+00            -16
     2   0.000000E+00             90
     3   1.395046E+00            -21
     4   0.000000E+00             90
     5   1.457127E+01            -16
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.324117E+00            -16
     2   0.000000E+00             90
     3   1.402473E+00            -21
     4   0.000000E+00             90
     5   1.464770E+01            -16
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.721422E+00        Wavenumber (kL) =  1.358051E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.842874E+01   1.687764E+01
     1     5   9.685275E+01   3.375370E+01
     2     2   4.842867E+01   1.687762E+01
     2     4  -9.685242E+01  -3.375368E+01
     3     3   1.212651E+02   1.189048E+00
     4     2  -9.685292E+01  -3.375395E+01
     4     4   1.936963E+02   6.750481E+01
     5     1   9.685311E+01   3.375398E+01
     5     5   1.936971E+02   6.750486E+01
     6     6   6.898214E-08   1.933212E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.022666E+00             -6
     2   0.000000E+00             90
     3   1.312790E+00            -11
     4   0.000000E+00             90
     5   1.404474E+01             -6
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.053562E+00             -6
     2   0.000000E+00             90
     3   1.323163E+00            -11
     4   0.000000E+00             90
     5   1.410664E+01             -6
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.395513E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.887019E+01   1.609648E+01
     1     5   9.773555E+01   3.219144E+01
     2     2   4.887033E+01   1.609646E+01
     2     4  -9.773569E+01  -3.219179E+01
     3     3   1.215784E+02   1.088740E+00
     4     2  -9.773628E+01  -3.219171E+01
     4     4   1.954623E+02   6.438117E+01
     5     1   9.773592E+01   3.219175E+01
     5     5   1.954627E+02   6.438044E+01
     6     6   6.898863E-08   2.056111E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.773057E+00              4
     2   0.000000E+00             90
     3   1.235930E+00              0
     4   0.000000E+00             90
     5   1.354547E+01              4
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.795498E+00              4
     2   0.000000E+00             90
     3   1.248984E+00              0
     4   0.000000E+00             90
     5   1.359052E+01              4
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.675517E+00        Wavenumber (kL) =  1.433484E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.930890E+01   1.535706E+01
     1     5   9.861259E+01   3.071267E+01
     2     2   4.930876E+01   1.535731E+01
     2     4  -9.861272E+01  -3.071287E+01
     3     3   1.218776E+02   9.974357E-01
     4     2  -9.861314E+01  -3.071349E+01
     4     4   1.972167E+02   6.142347E+01
     5     1   9.861320E+01   3.071296E+01
     5     5   1.972166E+02   6.142302E+01
     6     6   6.899520E-08   2.206735E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.535110E+00             15
     2   0.000000E+00             90
     3   1.164505E+00             11
     4   0.000000E+00             90
     5   1.306955E+01             15
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.549253E+00             15
     2   0.000000E+00             90
     3   1.179554E+00             11
     4   0.000000E+00             90
     5   1.309808E+01             15
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.471966E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.974359E+01   1.465679E+01
     1     5   9.948262E+01   2.931244E+01
     2     2   4.974355E+01   1.465739E+01
     2     4  -9.948247E+01  -2.931232E+01
     3     3   1.221642E+02   9.143848E-01
     4     2  -9.948263E+01  -2.931371E+01
     4     4   1.989561E+02   5.862248E+01
     5     1   9.948270E+01   2.931251E+01
     5     5   1.989561E+02   5.862273E+01
     6     6   6.900169E-08   2.372084E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.306709E+00             26
     2   0.000000E+00             90
     3   1.098381E+00             22
     4   0.000000E+00             90
     5   1.261293E+01             26
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.314221E+00             26
     2   0.000000E+00             90
     3   1.114546E+00             22
     4   0.000000E+00             90
     5   1.262804E+01             26
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.631997E+00        Wavenumber (kL) =  1.510956E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.017372E+01   1.399372E+01
     1     5   1.003431E+02   2.798647E+01
     2     2   5.017358E+01   1.399425E+01
     2     4  -1.003428E+02  -2.798648E+01
     3     3   1.224390E+02   8.387904E-01
     4     2  -1.003429E+02  -2.798749E+01
     4     4   2.006764E+02   5.597095E+01
     5     1   1.003431E+02   2.798642E+01
     5     5   2.006769E+02   5.597093E+01
     6     6   6.900817E-08   2.534396E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.086219E+00             37
     2   0.000000E+00             90
     3   1.037616E+00             33
     4   0.000000E+00             90
     5   1.217219E+01             37
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.089813E+00             37
     2   0.000000E+00             90
     3   1.053650E+00             33
     4   0.000000E+00             90
     5   1.217924E+01             37
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550457E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.059864E+01   1.336557E+01
     1     5   1.011929E+02   2.673016E+01
     2     2   5.059869E+01   1.336583E+01
     2     4  -1.011929E+02  -2.673006E+01
     3     3   1.226989E+02   7.702163E-01
     4     2  -1.011927E+02  -2.673071E+01
     4     4   2.023766E+02   5.345821E+01
     5     1   1.011928E+02   2.673020E+01
     5     5   2.023767E+02   5.345845E+01
     6     6   6.901487E-08   2.681029E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.872082E+00             48
     2   0.000000E+00             90
     3   9.821420E-01             44
     4   0.000000E+00             90
     5   1.174375E+01             48
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.875468E+00             48
     2   0.000000E+00             90
     3   9.965903E-01             44
     4   0.000000E+00             90
     5   1.175057E+01             48
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.590681E+00        Wavenumber (kL) =  1.590467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.101793E+01   1.277033E+01
     1     5   1.020310E+02   2.553976E+01
     2     2   5.101779E+01   1.277030E+01
     2     4  -1.020312E+02  -2.553975E+01
     3     3   1.229501E+02   7.072250E-01
     4     2  -1.020311E+02  -2.553971E+01
     4     4   2.040529E+02   5.107769E+01
     5     1   1.020312E+02   2.553974E+01
     5     5   2.040526E+02   5.107771E+01
     6     6   6.902194E-08   2.805957E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.663404E+00             59
     2   0.000000E+00             90
     3   9.309263E-01             56
     4   0.000000E+00             90
     5   1.132643E+01             59
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.670675E+00             59
     2   0.000000E+00             90
     3   9.430954E-01             55
     4   0.000000E+00             90
     5   1.134101E+01             59
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.630986E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.143076E+01   1.220596E+01
     1     5   1.028566E+02   2.441118E+01
     2     2   5.143077E+01   1.220581E+01
     2     4  -1.028563E+02  -2.441184E+01
     3     3   1.231896E+02   6.502728E-01
     4     2  -1.028568E+02  -2.441076E+01
     4     4   2.057034E+02   4.882201E+01
     5     1   1.028568E+02   2.441109E+01
     5     5   2.057037E+02   4.882065E+01
     6     6   6.902953E-08   2.913378E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.459991E+00             70
     2   0.000000E+00             90
     3   8.838495E-01             67
     4   0.000000E+00             90
     5   1.091965E+01             70
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.474908E+00             71
     2   0.000000E+00             90
     3   8.929244E-01             67
     4   0.000000E+00             90
     5   1.094950E+01             71
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.551405E+00        Wavenumber (kL) =  1.672016E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.183670E+01   1.167119E+01
     1     5   1.036685E+02   2.334143E+01
     2     2   5.183654E+01   1.167125E+01
     2     4  -1.036682E+02  -2.334157E+01
     3     3   1.234200E+02   5.983488E-01
     4     2  -1.036683E+02  -2.334169E+01
     4     4   2.073271E+02   4.668156E+01
     5     1   1.036687E+02   2.334158E+01
     5     5   2.073275E+02   4.668126E+01
     6     6   6.903789E-08   3.015942E-11




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.262240E+00             82
     2   0.000000E+00             90
     3   8.402255E-01             79
     4   0.000000E+00             90
     5   1.052410E+01             82
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS
