 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     buoyWAMITa.gdf                 
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     buoyWAMITb.gdf                 
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      buoywamit.pot                  
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        09-Mar-2015  --  11:01:38     
     8     7   3.874381E+00   2.682537E-03
     8     8   3.153099E+03   3.691336E+01
     8     9  -5.541778E-02   1.640780E-02
     8    10  -5.066846E+04  -3.205729E+02
     8    11   7.428972E+01  -3.134011E-02
     8    12   9.033854E-03   4.927422E-04
     9     1   1.075029E-03  -5.288553E-02
     9     2   2.062447E-03  -8.062280E-03
     9     3  -1.340310E+01  -1.549880E+02
     9     4  -1.772238E-02  -3.104703E-02
     9     5   2.593092E-01  -3.868675E-01
     9     6  -1.010372E-04   2.353184E-04
     9     7  -1.345885E-01  -3.115946E-02
     9     8   2.238988E-01   1.502871E-02
     9     9   8.782041E+03   4.215946E+01
     9    10   3.328852E+00  -2.315338E-01
     9    11   4.788916E+01  -7.142711E-02
     9    12   1.329312E-02   2.539100E-04
    10     1   7.436472E+01  -2.284654E-01
    10     2   4.722563E+04  -6.256898E+02
    10     3   7.995842E+00   1.310972E+00
    10     4   4.714909E+04   4.432996E+03
    10     5  -7.901311E+01  -1.229646E+00
    10     6   4.703878E-01   4.251653E-03
    10     7  -7.334187E+01  -6.163257E-02
    10     8  -5.069645E+04  -3.194845E+02
    10     9  -4.902521E+00  -3.764076E-01
    10    10   1.319618E+06   2.774364E+03
    10    11  -1.445817E+03  -3.539562E-03
    10    12   1.291710E+00  -4.286514E-03
    11     1  -4.756584E+04   6.223953E+02
    11     2  -5.086098E+02   3.246166E+00
    11     3  -6.880188E-02  -7.960510E-01
    11     4  -3.995986E+02  -1.682426E+01
    11     5   4.743689E+04   4.408868E+03
    11     6  -2.065150E-01  -1.087990E-04
    11     7   5.101065E+04   3.175202E+02
    11     8   5.209366E+02   4.529124E-01
    11     9   4.386052E+01   1.106148E-01
    11    10  -1.033677E+04   5.047340E+00
    11    11   1.325562E+06   2.755441E+03
    11    12  -3.701516E-01   8.296946E-04
    12     1   3.930008E-02  -2.163316E-04
    12     2  -3.190041E-03   2.815449E-04
    12     3  -7.095754E-03  -8.429363E-04
    12     4  -3.040314E-03  -1.995638E-03
    12     5  -3.220606E-02  -1.549777E-03
    12     6  -1.364534E-03   1.379606E-06
    12     7  -3.953862E-02  -1.080876E-04
    12     8   1.991010E-02   1.436744E-04
    12     9   2.267930E-02   2.282634E-04
    12    10   9.769440E-02  -1.255795E-03
    12    11  -8.731880E-01  -9.439234E-04
    12    12   1.676352E-01   2.194794E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.666742E+01             91
     2   9.336053E-03             33
     3   9.401360E+01             49
     4   3.158239E-03            -20
     5   4.701502E+02             91
     6   4.233632E-05           -148
     7   3.383957E+01             91
     8   8.178619E-03           -154
     9   2.568947E+01           -131
    10   1.803530E-01             35
    11   2.919536E+02             91
    12   3.644417E-04           -148


 ************************************************************************

 Wave period (sec) =  6.000001E+00        Wavenumber (kL) =  1.118244E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.585213E+03   1.212824E+02
     1     2   2.598701E+01   4.311543E-02
     1     3   1.016741E-02   9.916265E-03
     1     4   2.070633E+01   9.683605E-01
     1     5  -2.064578E+02   8.967635E+02
     1     6   9.976130E-03  -1.722285E-05
     1     7  -2.318238E+03   6.964709E+01
     1     8  -2.662597E+01  -2.261920E-01
     1     9   2.389313E-02  -4.032892E-02
     1    10   5.287460E+02   3.685910E+00
     1    11  -4.649169E+04   5.319682E+02
     1    12   9.871271E-03   2.044341E-04
     2     1   3.816558E+00  -1.543492E-03
     2     2   2.567432E+03   1.211051E+02
     2     3   3.747318E-01   6.561887E-02
     2     4   1.920144E+02  -8.956188E+02
     2     5  -4.185233E+00  -5.558485E-02
     2     6   1.860457E-02  -8.767060E-04
     2     7  -3.789168E+00  -8.253660E-03
     2     8  -2.301834E+03   6.959981E+01
     2     9   1.557897E-02  -1.531047E-02
     2    10   4.616976E+04  -5.319297E+02
     2    11  -7.421843E+01  -1.587242E-01
     2    12   3.000362E-02   1.069005E-03
     3     1  -9.055384E-03  -5.653560E-03
     3     2   3.514579E-02   3.729579E-02
     3     3   1.153748E+03   6.181832E+02
     3     4   1.708031E-03   2.517295E-02
     3     5  -2.757263E-02  -2.517700E-03
     3     6  -7.580183E-04  -7.340650E-04
     3     7   5.720139E-03   9.748995E-03
     3     8  -3.673232E-02  -4.343928E-02
     3     9  -2.221605E+01  -1.945020E+02
     3    10   7.050438E-01   6.595703E-01
     3    11   1.149979E-01  -8.743567E-01
     3    12  -7.218187E-03  -8.774368E-04
     4     1   3.894841E+00  -7.164735E-02
     4     2   1.649417E+02  -8.928856E+02
     4     3   2.932043E-01   4.118252E-02
     4     4   2.534402E+04   6.603201E+03
     4     5  -3.898018E+00  -1.431758E-01
     4     6   3.104452E-02   6.459936E-03
     4     7  -3.942742E+00   2.467096E-02
     4     8  -2.691748E+03  -5.131373E+02
     4     9  -6.889731E-03  -4.694980E-02
     4    10   4.693827E+04   3.921735E+03
     4    11  -7.735760E+01   8.506086E-01
     4    12   4.092311E-03  -7.883524E-03
     5     1  -1.868690E+02   8.931177E+02
     5     2  -1.105015E+01   1.216792E+00
     5     3  -3.195000E-02  -5.158424E-03
     5     4  -9.604504E+00   4.815123E-01
     5     5   2.536143E+04   6.603792E+03
     5     6  -7.310109E-03  -1.347800E-04
     5     7   2.713135E+03   5.128641E+02
     5     8   1.139697E+01  -1.150622E+00
     5     9  -5.475342E-02  -2.697287E-01
     5    10  -2.255690E+02   2.318727E+01
     5    11   4.735966E+04   3.917305E+03
     5    12  -5.082469E-03   1.513329E-03
     6     1  -1.869122E-02   8.120760E-05
     6     2   3.936657E-03  -8.741096E-04
     6     3   3.221110E-04  -4.194975E-04
     6     4   3.140549E-02   6.472748E-03
     6     5   1.311466E-02   5.910397E-04
     6     6   3.330233E-02   5.054071E-07
     6     7   1.901904E-02   4.716218E-05
     6     8  -7.702286E-03  -5.023025E-04
     6     9  -3.565848E-05   1.314953E-04
     6    10   1.447448E-01   3.861296E-03
     6    11   3.795427E-01   3.883690E-04
     6    12  -2.204166E-03   8.932682E-07
     7     1  -2.307465E+03   6.937028E+01
     7     2  -2.412838E+01   1.976674E-01
     7     3  -8.536816E-03  -9.570360E-03
     7     4  -1.931123E+01  -7.248505E-01
     7     5   2.722957E+03   5.129391E+02
     7     6  -1.014863E-02  -1.139835E-05
     7     7   3.116469E+03   3.983393E+01
     7     8   2.475470E+01  -3.019826E-02
     7     9  -5.284176E-01  -1.841322E-02
     7    10  -4.914493E+02   1.348480E+00
     7    11   4.985397E+04   3.042549E+02
     7    12  -4.607740E-03   1.185872E-04
     8     1  -3.718706E+00   1.586608E-02
     8     2  -2.289810E+03   6.952247E+01
     8     3  -3.700933E-01  -6.274754E-02
     8     4  -2.708301E+03  -5.141383E+02
     8     5   4.200252E+00   8.078389E-02
     8     6  -2.233088E-02  -5.025504E-04
     8     7   3.765363E+00   2.717578E-03
     8     8   3.100294E+03   3.995315E+01
     8     9   4.123425E-02   2.153412E-02
     8    10  -4.953333E+04  -3.053430E+02
     8    11   7.214922E+01  -2.563763E-02
     8    12   1.031919E-02   6.138150E-04
     9     1  -9.462595E-03  -6.207418E-02
     9     2   4.593559E-03  -8.007724E-03
     9     3  -2.220294E+01  -1.951127E+02
     9     4  -2.733103E-02  -4.182045E-02
     9     5   9.122753E-02  -4.707193E-01
     9     6  -1.045940E-04   2.319469E-04
     9     7  -9.610665E-02  -3.975403E-02
     9     8   2.251064E-01   1.610133E-02
     9     9   8.778105E+03   6.138811E+01
     9    10   3.847891E+00  -2.277646E-01
     9    11   4.766276E+01  -2.790451E-03
     9    12   1.306520E-02   2.781557E-04
    10     1   7.229916E+01  -2.187152E-01
    10     2   4.594875E+04  -5.298204E+02
    10     3   7.067478E+00   1.365043E+00
    10     4   4.726177E+04   3.918184E+03
    10     5  -8.056383E+01  -1.256594E+00
    10     6   4.468859E-01   3.815400E-03
    10     7  -7.129935E+01  -6.135190E-02
    10     8  -4.956136E+04  -3.044665E+02
    10     9   5.084354E+00  -4.500244E-01
    10    10   1.296044E+06   2.326896E+03
    10    11  -1.405106E+03  -1.730461E-01
    10    12   1.266640E+00  -4.698151E-03
    11     1  -4.628689E+04   5.269461E+02
    11     2  -4.827951E+02   2.842633E+00
    11     3  -4.788742E-01  -1.138489E+00
    11     4  -3.855548E+02  -1.540885E+01
    11     5   4.754457E+04   3.896507E+03
    11     6  -2.015549E-01  -9.777250E-05
    11     7   4.987377E+04   3.025726E+02
    11     8   4.952392E+02   5.406886E-01
    11     9   4.651174E+01   1.963978E-01
    11    10  -9.810943E+03   4.348805E+00
    11    11   1.301947E+06   2.311131E+03
    11    12  -3.649511E-01   9.197324E-04
    12     1   3.824162E-02  -1.793108E-04
    12     2  -3.223896E-03   3.044736E-04
    12     3  -6.818861E-03  -8.429363E-04
    12     4  -3.707051E-03  -2.256662E-03
    12     5  -3.180504E-02  -1.284514E-03
    12     6  -1.365810E-03   8.865737E-07
    12     7  -3.849316E-02  -1.033810E-04
    12     8   2.024317E-02   1.753049E-04
    12     9   2.269228E-02   2.731085E-04
    12    10   9.169006E-02  -1.335088E-03
    12    11  -8.518982E-01  -7.812819E-04
    12    12   1.676301E-01   1.615902E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.598219E+01             89
     2   9.045695E-03             18
     3   1.051160E+02             41
     4   5.357386E-03            -34
     5   4.858990E+02             89
     6   3.818703E-05           -176
     7   3.774208E+01             89
     8   8.151595E-03           -171
     9   3.320671E+01           -139
    10   1.759920E-01             21
    11   2.865954E+02             89
    12   3.668157E-04           -150


 ************************************************************************

 Wave period (sec) =  6.400001E+00        Wavenumber (kL) =  9.828334E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.548648E+03   1.004050E+02
     1     2   2.501792E+01   3.662767E-02
     1     3   9.433245E-03   1.307658E-02
     1     4   2.019977E+01   8.507510E-01
     1     5  -8.111293E+01   7.694775E+02
     1     6   9.786660E-03  -1.454398E-05
     1     7  -2.262321E+03   6.403802E+01
     1     8  -2.566253E+01  -1.988288E-01
     1     9  -4.188042E-03  -4.263726E-02
     1    10   5.093765E+02   3.124553E+00
     1    11  -4.552949E+04   4.307032E+02
     1    12   9.703156E-03   2.120600E-04
     2     1   3.729829E+00  -2.289377E-04
     2     2   2.530958E+03   1.002573E+02
     2     3   3.358520E-01   5.264878E-02
     2     4   6.684106E+01  -7.684756E+02
     2     5  -4.130798E+00  -5.654866E-02
     2     6   1.755959E-02  -7.621549E-04
     2     7  -3.704049E+00  -8.357089E-03
     2     8  -2.245984E+03   6.398930E+01
     2     9   1.458582E-02  -2.283448E-02
     2    10   4.520865E+04  -4.306347E+02
     2    11  -7.252237E+01  -1.267526E-01
     2    12   2.938453E-02   1.101006E-03
     3     1  -6.830581E-03  -4.855275E-03
     3     2   1.556194E-02   3.285110E-02
     3     3   1.210153E+03   6.591542E+02
     3     4  -1.046896E-02   2.223217E-02
     3     5  -4.545784E-02   5.765438E-03
     3     6  -6.547254E-04  -6.207086E-04
     3     7   8.018017E-04   1.099417E-02
     3     8  -1.766717E-02  -4.001953E-02
     3     9  -4.015512E+01  -2.331280E+02
     3    10   3.006496E-01   5.434799E-01
     3    11  -3.045273E-02  -1.114050E+00
     3    12  -6.987793E-03  -8.367810E-04
     4     1   3.800369E+00  -6.145895E-02
     4     2   3.958441E+01  -7.664370E+02
     4     3   2.647247E-01   3.139257E-02
     4     4   2.626590E+04   5.874740E+03
     4     5  -3.867113E+00  -1.347680E-01
     4     6   3.150253E-02   5.824607E-03
     4     7  -3.855716E+00   1.733625E-02
     4     8  -2.752677E+03  -4.891735E+02
     4     9   1.856884E-02   9.710789E-03
     4    10   4.692041E+04   3.292028E+03
     4    11  -7.557564E+01   7.704213E-01
     4    12   2.034761E-03  -8.417666E-03
     5     1  -6.126848E+01   7.666017E+02
     5     2  -1.039439E+01   1.070614E+00
     5     3  -4.153442E-02   2.126694E-03
     5     4  -9.196991E+00   4.378757E-01
     5     5   2.628313E+04   5.875028E+03
     5     6  -7.223161E-03  -1.170904E-04
     5     7   2.773815E+03   4.889300E+02
     5     8   1.073799E+01  -1.014478E+00
     5     9  -1.216599E-01  -2.916512E-01
     5    10  -2.124101E+02   2.042850E+01
     5    11   4.733693E+04   3.288457E+03
     5    12  -4.636350E-03   1.625231E-03
     6     1  -1.828883E-02   6.851926E-05
     6     2   3.400176E-03  -7.634405E-04
     6     3   3.923774E-04  -3.317595E-04
     6     4   3.213920E-02   5.842904E-03
     6     5   1.296270E-02   5.381256E-04
     6     6   3.329626E-02   2.895940E-07
     6     7   1.864400E-02   4.496798E-05
     6     8  -7.360580E-03  -4.877306E-04
     6     9  -2.817996E-05   1.196712E-04
     6    10   1.366837E-01   3.252609E-03
     6    11   3.716706E-01   3.081411E-04
     6    12  -2.203768E-03   5.707813E-07
     7     1  -2.251573E+03   6.384441E+01
     7     2  -2.315740E+01   1.763692E-01
     7     3  -8.256912E-03  -8.997440E-03
     7     4  -1.878459E+01  -6.314566E-01
     7     5   2.784309E+03   4.892881E+02
     7     6  -9.961217E-03  -1.044116E-05
     7     7   3.077748E+03   4.071893E+01
     7     8   2.378636E+01  -2.875309E-02
     7     9  -5.068364E-01  -2.154231E-02
     7    10  -4.720483E+02   1.322193E+00
     7    11   4.898283E+04   2.738688E+02
     7    12  -4.375229E-03   1.358740E-04
     8     1  -3.634145E+00   1.287079E-02
     8     2  -2.234016E+03   6.397568E+01
     8     3  -3.300190E-01  -4.898155E-02
     8     4  -2.769851E+03  -4.903702E+02
     8     5   4.139625E+00   7.805650E-02
     8     6  -2.147442E-02  -4.860036E-04
     8     7   3.681476E+00   4.121894E-03
     8     8   3.061659E+03   4.083154E+01
     8     9   1.360655E-03   1.714024E-02
     8    10  -4.866365E+04  -2.747829E+02
     8    11   7.047821E+01  -3.790400E-02
     8    12   1.127605E-02   7.025792E-04
     9     1  -1.954114E-02  -6.692946E-02
     9     2   4.280008E-03  -7.210515E-03
     9     3  -4.011433E+01  -2.335273E+02
     9     4  -3.434820E-02  -4.193267E-02
     9     5  -1.103212E-01  -5.368872E-01
     9     6  -8.452640E-05   2.206791E-04
     9     7  -1.534946E-01  -4.781306E-02
     9     8   2.293420E-01   1.750245E-02
     9     9   8.792463E+03   8.257994E+01
     9    10   4.180195E+00  -2.123704E-01
     9    11   4.770405E+01   1.079431E-01
     9    12   1.314650E-02   2.948394E-04
    10     1   7.056342E+01  -1.585026E-01
    10     2   4.498932E+04  -4.295092E+02
    10     3   6.575424E+00   1.112061E+00
    10     4   4.725288E+04   3.292143E+03
    10     5  -7.995762E+01  -1.194611E+00
    10     6   4.284896E-01   3.252936E-03
    10     7  -6.960295E+01  -8.242249E-02
    10     8  -4.869198E+04  -2.741211E+02
    10     9  -4.197063E+00  -3.998892E-01
    10    10   1.277836E+06   1.844682E+03
    10    11  -1.374160E+03   6.436443E-02
    10    12   1.248892E+00  -4.737522E-03
    11     1  -4.532561E+04   4.270929E+02
    11     2  -4.635496E+02   2.402549E+00
    11     3  -6.364365E-01  -1.330040E+00
    11     4  -3.752473E+02  -1.361764E+01
    11     5   4.753320E+04   3.273096E+03
    11     6  -1.977812E-01  -7.973483E-05
    11     7   4.900339E+04   2.723833E+02
    11     8   4.761700E+02   5.892291E-01
    11     9   4.675324E+01   3.048248E-01
    11    10  -9.422893E+03   3.551006E+00
    11    11   1.283734E+06   1.831967E+03
    11    12  -3.599353E-01   9.228486E-04
    12     1   3.746200E-02  -1.374842E-04
    12     2  -3.172159E-03   3.037528E-04
    12     3  -6.721318E-03  -8.933097E-04
    12     4  -4.178762E-03  -2.331101E-03
    12     5  -3.156614E-02  -1.080582E-03
    12     6  -1.366895E-03   5.615148E-07
    12     7  -3.774250E-02  -9.023922E-05
    12     8   2.023554E-02   1.945592E-04
    12     9   2.270333E-02   3.160052E-04
    12    10   9.205246E-02  -1.315321E-03
    12    11  -8.365841E-01  -6.074766E-04
    12    12   1.676257E-01   1.135139E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.403064E+01             87
     2   8.634806E-03              8
     3   1.157870E+02             34
     4   6.636958E-03            -44
     5   4.888829E+02             87
     6   3.842169E-05            164
     7   4.071590E+01             87
     8   8.191079E-03            176
     9   4.105326E+01           -146
    10   1.704883E-01             11
    11   2.722475E+02             88
    12   3.594137E-04           -152


 ************************************************************************

 Wave period (sec) =  6.800001E+00        Wavenumber (kL) =  8.706137E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.516401E+03   8.127937E+01
     1     2   2.426753E+01   3.046573E-02
     1     3   1.247502E-02   5.900491E-03
     1     4   1.978974E+01   7.229689E-01
     1     5  -3.503698E+00   6.420135E+02
     1     6   9.635692E-03  -1.196069E-05
     1     7  -2.218791E+03   5.689423E+01
     1     8  -2.491613E+01  -1.695524E-01
     1     9   9.684172E-03  -4.232224E-02
     1    10   4.943281E+02   2.576026E+00
     1    11  -4.479371E+04   3.388403E+02
     1    12   9.572294E-03   2.072020E-04
     2     1   3.661133E+00  -9.521618E-04
     2     2   2.498802E+03   8.115886E+01
     2     3   3.128859E-01   5.200028E-02
     2     4  -1.062133E+01  -6.411664E+02
     2     5  -4.064337E+00  -3.361106E-02
     2     6   1.675093E-02  -6.433607E-04
     2     7  -3.633002E+00  -6.749731E-03
     2     8  -2.202521E+03   5.684721E+01
     2     9   3.235557E-02  -1.079392E-02
     2    10   4.447404E+04  -3.387302E+02
     2    11  -7.119275E+01  -1.182869E-01
     2    12   2.893589E-02   1.071032E-03
     3     1  -4.624717E-03  -3.426969E-03
     3     2   1.579702E-03   2.926549E-02
     3     3   1.268169E+03   6.914557E+02
     3     4  -1.696777E-02   2.105820E-02
     3     5  -4.818726E-02   1.148081E-02
     3     6  -5.671754E-04  -5.210574E-04
     3     7  -3.687143E-03   9.155691E-03
     3     8  -3.776312E-03  -3.734656E-02
     3     9  -6.598151E+01  -2.668275E+02
     3    10   3.658295E-03   4.572789E-01
     3    11  -2.116241E-01  -1.326801E+00
     3    12  -6.816892E-03  -7.918680E-04
     4     1   3.732852E+00  -5.276716E-02
     4     2  -3.821286E+01  -6.396917E+02
     4     3   2.434545E-01   3.762507E-02
     4     4   2.688318E+04   5.053643E+03
     4     5  -3.838097E+00  -1.076221E-01
     4     6   3.177547E-02   5.068828E-03
     4     7  -3.789114E+00   1.201381E-02
     4     8  -2.801998E+03  -4.480635E+02
     4     9  -4.199570E-02  -8.955300E-02
     4    10   4.677116E+04   2.669844E+03
     4    11  -7.423977E+01   6.534168E-01
     4    12   1.122537E-04  -8.441871E-03
     5     1   1.672972E+01   6.398082E+02
     5     2  -9.912319E+00   9.130601E-01
     5     3  -4.013824E-02   4.559517E-03
     5     4  -8.892582E+00   3.818510E-01
     5     5   2.690017E+04   5.053765E+03
     5     6  -7.149947E-03  -9.901656E-05
     5     7   2.822932E+03   4.478541E+02
     5     8   1.025157E+01  -8.658301E-01
     5     9  -1.867456E-01  -3.006063E-01
     5    10  -2.026932E+02   1.746423E+01
     5    11   4.718388E+04   2.667247E+03
     5    12  -4.221661E-03   1.631177E-03
     6     1  -1.798229E-02   5.756877E-05
     6     2   2.965728E-03  -6.429243E-04
     6     3   4.503280E-04  -2.626777E-04
     6     4   3.260978E-02   5.087279E-03
     6     5   1.284903E-02   4.678071E-04
     6     6   3.329125E-02   1.693819E-07
     6     7   1.833816E-02   3.921986E-05
     6     8  -7.063716E-03  -4.517853E-04
     6     9  -7.236376E-07   1.035929E-04
     6    10   1.296834E-01   2.686912E-03
     6    11   3.654684E-01   2.430379E-04
     6    12  -2.203476E-03   3.623906E-07
     7     1  -2.208039E+03   5.676641E+01
     7     2  -2.240933E+01   1.528716E-01
     7     3  -1.307535E-02  -1.127601E-03
     7     4  -1.836330E+01  -5.327362E-01
     7     5   2.834068E+03   4.483930E+02
     7     6  -9.811660E-03  -9.322281E-06
     7     7   3.048271E+03   3.973553E+01
     7     8   2.303996E+01  -2.668061E-02
     7     9  -5.354462E-01  -2.430204E-02
     7    10  -4.570113E+02   1.249144E+00
     7    11   4.829209E+04   2.366464E+02
     7    12  -4.178689E-03   1.447151E-04
     8     1  -3.566985E+00   1.202610E-02
     8     2  -2.190579E+03   5.687657E+01
     8     3  -3.071623E-01  -4.940772E-02
     8     4  -2.819777E+03  -4.493311E+02
     8     5   4.087901E+00   5.572674E-02
     8     6  -2.079934E-02  -4.504492E-04
     8     7   3.613386E+00   3.704067E-03
     8     8   3.032259E+03   3.983788E+01
     8     9   7.452750E-02   2.596766E-02
     8    10  -4.797395E+04  -2.373795E+02
     8    11   6.918182E+01  -2.310190E-02
     8    12   1.206122E-02   7.503331E-04
     9     1  -3.837216E-02  -6.867802E-02
     9     2   4.352994E-03  -7.147849E-03
     9     3  -6.609164E+01  -2.676157E+02
     9     4  -4.131533E-02  -3.808564E-02
     9     5  -2.233820E-01  -5.548658E-01
     9     6  -5.643084E-05   2.025675E-04
     9     7  -9.242415E-02  -5.219162E-02
     9     8   2.283185E-01   1.757112E-02
     9     9   8.790153E+03   1.032965E+02
     9    10   4.053438E+00  -2.019646E-01
     9    11   4.770336E+01   2.242022E-01
     9    12   1.293197E-02   3.069734E-04
    10     1   6.923754E+01  -1.410658E-01
    10     2   4.425559E+04  -3.382689E+02
    10     3   5.853336E+00   1.156900E+00
    10     4   4.711278E+04   2.672342E+03
    10     5  -7.836388E+01  -6.973362E-01
    10     6   4.137493E-01   2.672117E-03
    10     7  -6.831163E+01  -7.027578E-02
    10     8  -4.800284E+04  -2.369313E+02
    10     9   1.131732E+01  -5.029476E-01
    10    10   1.263434E+06   1.411833E+03
    10    11  -1.348245E+03  -2.338285E-01
    10    12   1.235203E+00  -4.474940E-03
    11     1  -4.459012E+04   3.362889E+02
    11     2  -4.487601E+02   1.977933E+00
    11     3  -8.730392E-01  -1.334679E+00
    11     4  -3.670688E+02  -1.159265E+01
    11     5   4.738798E+04   2.656372E+03
    11     6  -1.947535E-01  -6.326741E-05
    11     7   4.831272E+04   2.354002E+02
    11     8   4.614608E+02   5.875809E-01
    11     9   4.693399E+01   4.034195E-01
    11    10  -9.129551E+03   2.909634E+00
    11    11   1.269285E+06   1.401859E+03
    11    12  -3.564007E-01   8.576205E-04
    12     1   3.686273E-02  -1.074243E-04
    12     2  -3.175259E-03   2.858364E-04
    12     3  -6.613135E-03  -9.104684E-04
    12     4  -4.613876E-03  -2.260401E-03
    12     5  -3.128302E-02  -8.810489E-04
    12     6  -1.367888E-03   3.586835E-07
    12     7  -3.713393E-02  -7.412827E-05
    12     8   2.029943E-02   2.005777E-04
    12     9   2.274264E-02   3.519841E-04
    12    10   9.156418E-02  -1.212769E-03
    12    11  -8.243313E-01  -4.545294E-04
    12    12   1.676225E-01   8.218769E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.120620E+01             87
     2   7.810738E-03              4
     3   1.260125E+02             29
     4   6.588520E-03            -53
     5   4.818010E+02             87
     6   3.736879E-05            146
     7   4.274756E+01             87
     8   7.468161E-03            170
     9   4.880293E+01           -151
    10   1.597272E-01              8
    11   2.531195E+02             87
    12   3.517859E-04           -154


 ************************************************************************

 Wave period (sec) =  7.200001E+00        Wavenumber (kL) =  7.765875E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.487443E+03   6.481548E+01
     1     2   2.367791E+01   2.478535E-02
     1     3   1.433156E-04   8.463703E-03
     1     4   1.944474E+01   6.034502E-01
     1     5   3.717775E+01   5.253088E+02
     1     6   9.516260E-03  -9.555588E-06
     1     7  -2.184898E+03   4.927110E+01
     1     8  -2.432439E+01  -1.421451E-01
     1     9  -1.789475E-02  -3.801775E-02
     1    10   4.824506E+02   2.084458E+00
     1    11  -4.422055E+04   2.623317E+02
     1    12   9.470815E-03   1.918105E-04
     2     1   3.611944E+00  -1.021706E-03
     2     2   2.469908E+03   6.471893E+01
     2     3   2.862084E-01   4.629147E-02
     2     4  -5.125692E+01  -5.246093E+02
     2     5  -4.023014E+00  -3.816777E-02
     2     6   1.612241E-02  -5.315021E-04
     2     7  -3.590347E+00  -5.530193E-03
     2     8  -2.168682E+03   4.922722E+01
     2     9   1.420839E-02  -1.392257E-02
     2    10   4.390176E+04  -2.622339E+02
     2    11  -7.023395E+01  -9.298056E-02
     2    12   2.857791E-02   9.984679E-04
     3     1  -1.993984E-03  -1.971811E-03
     3     2  -9.133309E-03   2.596787E-02
     3     3   1.326607E+03   7.158789E+02
     3     4  -2.354193E-02   1.902008E-02
     3     5  -4.394531E-02   1.603532E-02
     3     6  -4.902966E-04  -4.331427E-04
     3     7  -6.333590E-03   1.034468E-02
     3     8   6.991863E-03  -3.506482E-02
     3     9  -9.807592E+01  -2.949047E+02
     3    10  -2.384892E-01   3.712034E-01
     3    11  -4.245529E-01  -1.512005E+00
     3    12  -6.693043E-03  -7.668046E-04
     4     1   3.681360E+00  -4.401758E-02
     4     2  -7.922061E+01  -5.235655E+02
     4     3   2.286129E-01   3.105259E-02
     4     4   2.723866E+04   4.243990E+03
     4     5  -3.800343E+00  -9.629655E-02
     4     6   3.186660E-02   4.299550E-03
     4     7  -3.743893E+00   9.549424E-03
     4     8  -2.836747E+03  -3.982373E+02
     4     9  -3.645378E-02  -5.329907E-02
     4    10   4.652691E+04   2.121395E+03
     4    11  -7.325482E+01   5.549482E-01
     4    12  -1.552395E-03  -8.062820E-03
     5     1   5.787868E+01   5.236472E+02
     5     2  -9.559667E+00   7.620412E-01
     5     3  -3.300095E-02   5.787849E-03
     5     4  -8.661743E+00   3.222265E-01
     5     5   2.725548E+04   4.243975E+03
     5     6  -7.089426E-03  -8.183651E-05
     5     7   2.857521E+03   3.980594E+02
     5     8   9.892290E+00  -7.214137E-01
     5     9  -2.263639E-01  -2.871881E-01
     5    10  -1.955877E+02   1.459589E+01
     5    11   4.693652E+04   2.119331E+03
     5    12  -3.869327E-03   1.551765E-03
     6     1  -1.773181E-02   4.826859E-05
     6     2   2.674187E-03  -5.316644E-04
     6     3   5.148798E-04  -1.972318E-04
     6     4   3.288787E-02   4.309343E-03
